    Bilateral                                                                                   0.0            2.3             0.0            0.0             0.0            0.0               0.0       -3.1            0.0
    Eurobond                                                                                    0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
   Project Loans                                                                                1.0            1.5             0.7            1.5             0.6            0.6               0.6        0.6            0.6
   Donor funds for reconstruction                                                               0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
   Amortization                                                                                -2.5           -4.5            -5.1           -5.2            -5.1           -3.3              -2.7       -2.4           -2.3
   Assets held abroad                                                                           0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
   SDR Holding                                                                                  0.0            0.0             1.1            1.9             0.0            0.0               0.0        0.0            0.0
   Account payables                                                                             0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
   Arrears                                                                                      2.6            2.1            -0.1           -2.5             0.0            0.0               0.0        0.0            0.0
""
 Domestic financing                                                                             4.3           27.6             6.3          -20.9           -19.2           -6.3              10.8      26.6            41.9
   Bank financing                                                                               3.5           24.8             5.6          -34.4           -15.5           -2.7              14.4      30.2            45.5
    CBI                                                                                       12.0            22.6             6.9          -33.1           -14.2           -1.5              15.3      30.9            44.8
         Loans                                                                                  0.0           22.6             6.9          -11.4            -3.2           -1.5               6.7        6.0           40.6
         Deposits                                                                             12.0             0.0             0.0          -21.7           -11.0            0.0               8.7      24.8             4.2
    Commercial banks                                                                           -8.5            2.2            -1.3           -1.3            -1.3           -1.2              -0.9       -0.6            0.7
         Loans                                                                                 -5.5            2.2            -1.3           -1.3            -1.3           -1.2              -0.9       -0.6            0.7
         Deposits                                                                              -3.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
   Non-bank financing                                                                           0.6            0.0            -0.3           -0.3            -0.3           -0.3              -0.3       -0.3           -0.3
   Net sale of government financial assets                                                      0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
   Account payables                                                                             0.0            0.0             0.0            0.0             0.0            0.0               0.0        0.0            0.0
   Arrears                                                                                      0.2            2.8             1.0           13.8            -3.4           -3.4              -3.4       -3.4           -3.4
""
 Unidentified financing                                                                         0.0            0.0            -3.1            0.0             0.0            0.0               0.0        0.0            0.0
""
Memorandum items
" Non-oil primary expenditure, accrual basis                                                   79.5            77.7            98.4         120.1           133.7          144.4          156.1         166.9          179.0"
" Adjusted non-oil primary expenditure, accrual basis (excluding KRG) 2/                       74.1            66.8            82.7           98.8          112.3          121.3          131.1         140.2          179.0"
" Adjusted non-oil primary expenditure, accrual (annual real growth, percent)                  10.4           -10.3            16.8           13.8             9.2            4.9               5.8        4.8           25.2"
 Domestic inflation (in percent)                                                               -0.2            0.6             6.0            5.0             4.1            2.9               2.1        2.0            2.0
" Non-oil primary fiscal balance, accrual basis                                                -72.7          -71.7           -85.3        -111.9          -123.7         -134.2         -145.2        -155.2          -166.6"
                                                                                   3/
" Adjusted non-oil primary fiscal balance, accrual basis (excluding KRG)                       -67.2          -60.8           -69.6          -90.6         -102.4         -111.1         -120.2        -128.5          -166.6"
" Non-oil primary fiscal balance, cash basis 4/                                                -70.4          -67.1           -85.2        -100.4          -126.2         -133.3         -144.0        -154.1          -165.8"
"                                                                            3,4/"
" Adjusted non-oil primary fiscal balance, cash basis (excluding KRG)                          -65.0          -56.2           -69.5          -79.1         -104.8         -110.2         -119.0        -127.4          -165.8"
 Sources: Iraqi authorities; and Fund staff estimates and projections.
 1/ Five percent of oil exports as mandated by U.N. Security Council Resolution 1483 to finance war reparations to Kuwait.
 2/ Adjusted to exclude full year estimates of federal government transfers to the Kurdistan Regional Government.
" 3/ Adjusted to exclude (i) full year estimates of federal government transfers to the Kurdistan Regional Government, and (ii) non oil tax revenues from the KRG to the federal government."
" 4/ The non-oil primary fiscal balance on cash basis adjusts the non-oil primary balance measured on accrual basis by subtracting the spending financed by arrears' accumulation during that period, and adding the"
 repayment of arrears from previous years.
""
""
""
""
                                                                                                                                                      INTERNATIONAL MONETARY FUND                                              27
