   Domestic Debt (net)                                                    143.5       173.6       164.2       160.6      157.1      151.6      154.2     158.7       172.4    159.4      178.2       185.3     206.8
   External Debt (net)                                                    -10.6        -0.4         7.3        -6.1       41.6       19.6       19.6      25.4        25.4    -19.9      -19.9        29.4      29.4
   Transations in Assets and Liabilities                                    14.0        16.0        15.3        43.4      18.2       18.4       19.6          8.1      8.1       0.8        0.8        1.2           1.2
   Use of cash and other balances                                            2.9       -37.8       -31.8        -3.6     -42.6       33.1       33.1       -3.6       -3.6      53.7       53.7       -9.6          -9.6
""
Structural primary balance                                                 -47.8       -38.5       -29.7       -40.4       -1.5        n.a     -18.7          n.a     14.4       n.a       31.2         n.a         28.4
""
"Gross government debt                                                     1,366       1,585       1,799       2,019      2,233      2,506      2,513     2,771       2,794    2,983      3,029       3,250     3,309"
                                                                                                                                       (In percent of GDP)
""
Total revenue and grants                                                    26.9        27.5        27.9        28.4      28.7       28.4       28.3      29.5        29.3      29.8       29.7       29.9          29.8
 Tax revenue                                                                23.2        23.7        24.2        24.7      25.1       24.7       24.6      25.8        25.6      26.1       26.0       26.2          26.2
 Non-tax revenue                                                             0.4         0.4         0.4         0.3        0.3        0.3       0.3          0.3      0.3       0.3        0.3        0.3           0.3
" Provinces, social security, and other entities                              3.2         3.3         3.4         3.4        3.4        3.4       3.4          3.4      3.4       3.4        3.4        3.3           3.3"
""
Total expenditure                                                           31.4        31.7        31.9        33.1      32.7       33.2       33.0      33.3        33.3      33.4       33.6       33.4          33.7
 Current expenditure                                                        27.7        27.9        28.0        28.5      29.1       29.3       29.2      29.7        29.7      30.0       30.2       30.0          30.3
   Wages and salaries                                                       11.3        11.3        11.3        11.5      11.6       11.7       11.6      11.7        11.7      11.7       11.7       11.7          11.7
   Other goods and services                                                  4.9         4.8         4.8         4.7        4.9        4.8       4.7          4.6      4.6       4.7        4.7        4.6           4.6
   Interest                                                                  2.8         3.0         3.1         3.4        3.6        3.6       3.7          3.7      3.9       3.8        4.0        3.9           4.1
   Transfers                                                                 8.6         8.7         8.8         9.0        9.1        9.2       9.2          9.6      9.6       9.8        9.8        9.9           9.9
 Capital expenditure                                                         3.6         3.7         3.8         3.8        3.4        3.4       3.4          3.3      3.3       3.2        3.2        3.1           3.1
 Payment for financial assets                                                0.2         0.1         0.2         0.8        0.2        0.4       0.4          0.1      0.1       0.1        0.1        0.1           0.1
 Contingency                                                                 0.0         0.0         0.0         0.0        0.0        0.0       0.0          0.2      0.2       0.1        0.1        0.2           0.2
""
Primary balance                                                             -1.7        -1.2        -0.9        -1.4       -0.4       -1.1      -1.1          0.0     -0.1       0.2        0.1        0.3           0.1
""
Overall balance                                                             -4.5        -4.2        -4.0        -4.7       -4.0       -4.7      -4.8       -3.8       -4.0      -3.6       -3.9       -3.6          -3.9
Financing                                                                    4.5         4.2         4.0         4.7        4.0        4.7       4.8          3.8      4.0       3.6        3.9        3.6           3.9
   Domestic Debt (net)                                                       4.3         4.8         4.2         3.9        3.6        3.2       3.3          3.2      3.4       3.0        3.3        3.2           3.6
   External Debt (net)                                                      -0.3         0.0         0.2        -0.1        0.9        0.4       0.4          0.5      0.5      -0.4       -0.4        0.5           0.5
   Transations in Assets and Liabilities                                     0.4         0.4         0.4         1.1        0.4        0.4       0.4          0.2      0.2       0.0        0.0        0.0           0.0
   Use of cash and other balances                                            0.1        -1.0        -0.8        -0.1       -1.0        0.7       0.7       -0.1       -0.1       1.0        1.0       -0.2          -0.2
""
Structural primary balance (percent of potential GDP)                       -1.4        -1.1        -0.8        -1.0        0.0        n.a      -0.4          n.a      0.3       n.a        0.6         n.a          0.5
""
Gross government debt 3/                                                    41.1        43.9        46.5        48.9      50.6       53.3       53.2      55.1        55.5      55.3       56.2       56.0          57.2
""
Memorandum items:
 National budget primary balance (percent of GDP)                           -2.7        -2.1        -1.7        -2.0       -0.9       -1.5      -1.4       -0.4       -0.5      -0.1       -0.3        0.0          -0.2
 National budget overall balance (percent of GDP)                           -5.4        -4.9        -4.7        -5.1       -4.2       -5.0      -4.8       -4.0       -4.2      -3.8       -4.1       -3.7          -4.1
" Fiscal year GDP (billions of rand)                                       3,322       3,609       3,866       4,127      4,409      4,699      4,724     5,025       5,036    5,390      5,394       5,808     5,788"
 Fiscal year real GDP growth (percent)                                       2.2         2.6         1.8         0.5        1.0        1.3       1.4          1.5      1.7       1.9        1.5        2.1           2.0
 Fiscal year GDP Deflator growth (in percent)                                5.6         5.9         5.2         6.2        5.8        5.2       5.6          5.4      4.8       5.3        5.6        5.5           5.2
 Fiscal year nominal GDP growth (percent)                                    7.9         8.6         7.1         6.8        6.8        6.6       7.1          6.9      6.6       7.3        7.1        7.8           7.3
""
Sources: South African National Treasury and Fund staff estimates and projections.
""
"1/ Data are on a fiscal year basis (April 1-March 31). Consolidated government corresponds to the national government, social security funds, provincial governments, and some public entities. Local"
governments are only partially captured through the transfers sent to them by the national government. The authorities' projections are based on the 2018 Budget Review.
2/ Non- tax revenue excludes transactions in financial assets and liabilities. These transactions are classified as a domestic financing item given that they involve primarily revenues associated with realized
exchange rate valuation gains from the holding of foreign currency deposits and other conceptually similar smaller items.
3/ Covers only national government debt.
""
""
""
""
                                                                                                                                             INTERNATIONAL MONETARY FUND                                             41
