"      2/ For data comparability, does not include the EU agricultural subsidies reflected in authorities’ budget reports starting 2016."
"      3/ Includes EU-financed capital projects. For data comparability, does not include the EU agricultural subsidies reflected in authorities’ budget reports starting 2016."
      4/ Does not include all capital spending.
"      5/ Total consolidated general-government debt, including state government debt, local government debt, and guarantees."
      6/ Percentage deviation of actual from potential GDP.
      7/ Expressed in percentage of potential GDP.
      8/ Includes guarantees and intra-governmental debt.
""
""
""
""
32     INTERNATIONAL MONETARY FUND
