Amortization                                                                                -5.7             -6.8             -5.4             -5.6          -5.6              -6.3              -29              -6.1             -7.7          -8.6
Exceptional financing (DSSI)                                                  0.0               2.2               2.1                0.0             17              -0.7             -10              -1.0            -0.3          -0.3
"Domestic, net                                                                                                                    5.6                  35.2                 43.4                 39.4             93.2                  52.1                   34.0                   -6.3             -13.8 -148"
Banking system                                                                                                      5.6                 30.5                 38.7                 33.9             87.9                 48.2                 34.0               -10.3             -15.8 -17.6
BEAC                                                                                                                    5.1                33.4               41.8               36.9            60.9                33.2                34.0              -20.3            -30.8 -32.6
Loans                                                                                                                                       0.5                        0.0                     -1.7                       0.0                   04                        0.0                        0.0                         0.0                   -2.2               -2.2
Use of SDR allocation                                         0.0            0.0            0.0            0.0        35.0          20.0          29.0             0.0           0.0         0.0
Counterpart to IMF credits (BEAC)                         11.1              27.2             27.0             33.2          14.2              12.5                5.2            -20.9          -26.6 -30.0
Deposit withdrawals                                               -6.4             6.2           16.5             3.7         11.3              0.7            -02              0.6           -2.0        -0.5
Commercial banks                                                                      0.4              -3.0              -3.1              -3.1           27.0              15.0                0.0              10.0            15.0         15.0
Nonbank                                                                                         0.0               0.0               0.0               0.0            0.0                0.0               0.0                4.0              2.0           2.8
Exceptional financing (CCRT) *                                                     0.0                  47                 47                  5.6              3.5                   3.9                  0.0                  0.0                0.0             0.0
Privatization receipts                                                                 0.0               0.0               0.0 +          0.0             1.8                1.8               0.0                0.0              0.0           0.0
Residual financing need                                                               0.0               0.0              0.0              0.0            0.0               0.0               0.0               0.0             0.0           0.0
Memorandum items:
Primary Spending                                                                                             163.2             200.3            215.8             192.3 199.3              193.5             2108             230.7           2495 269.4
Total government debt                                                       629.4         636.8         596.1         636.1 681.8         711.9         7389         764.5        7919 817.9
Government domestic currency debt ©                               147.8          129.8          129.3          103.0 189.6          208.0          2329           246.9         261.7 277.3
"Nominal GDP                                                                                           1,335         1360.0           1,373           1443 1,432            1,539           1,652            1,764          1,881 2,005"
Sources: C.AR. authorities and IMF staff estimates and projections.
1 Expenditure is on a cash basis.
"* Excludes grants, interest payments, and externally-financed capital expenditure."
* Budget support loans to be identified from 2023 to 2024.
"4 This covers debt service relief covering all payments falling due to the IMF from April 14, 2020 to April 13, 2022 under the Catastrophe"
Containment and Relief Trust (CCRT)
"° Comprises government debt to BEAC, commercial banks, and government arrears."
INTERNATIONAL MONETARY FUND    23
