Primary balance (Authorities' target)                                                  -2.6         -2.4        -2.2         -1.9        -1.6           -0.8    -0.4     0.0     0.0
Overall balance                                                                        -7.9         -7.2        -6.0       -16.3         -6.1           -5.1    -5.4    -5.8    -5.8
Structural primary balance 4/                                                          -0.7         -0.8        -0.4       -10.3         -1.8           -1.2    -1.0    -0.6    -0.1
Structural primary balance including policy lending                                     0.1          1.1         1.0       -11.2         -1.7           -1.0    -0.9    -0.5     0.0
""
Memorandum items
 Loans to public financial institutions 5/                                             -0.8         -1.9        -1.4          0.9        -0.1           -0.1    -0.1    -0.1    -0.1
 NFPS net interest expenditure                                                          6.1          5.5         5.1          4.7         3.4            3.4     4.2     5.1     5.7
 Net public sector debt 6/                                                             51.4        53.6         55.7        66.8         71.3           74.4    77.0    79.4    81.3
 Gross NFPS debt                                                                       83.7        87.1         89.5       101.1         99.3       100.3      100.9   101.8   102.3
" General government debt, Authorities' definition                                      74.1        77.2            …           …           …              …       …       …       …"
" Nominal GDP (billions of reais)                                                      6,583       6,889        7,257       7,067       7,510        7,997      8,504   9,033   9,595"
""
Sources: Central Bank of Brazil; Ministry of Finance; Ministry of Planning and the Budget; and Fund staff estimates.
1/ Comprises the central administration and the social security system.
"2/ Total primary expenditure is the sum of current (on trend) plus capital (on trend) expenditures, minus unallocated cuts to meet the ceiling."
3/ Excluding Petrobras and Eletrobras.
4/ Structural primary balance adjusts for output gap and one-off measures.
5/ Policy lending to BNDES and others.
"6/ Includes assets, which mainly comprise international reserves, financial assets of public enterprises, and assets of the federal labor fund (FAT)."
""
""
""
""
                                                                                                                               INTERNATIONAL MONETARY FUND                                41
