     EBF Balance                                        0.5        1.0      0.1      0.6     -2.8         -0.5       -0.2         -0.4       0.6          0.6       0.6       1.6
""
 Social Security Fund
     Revenue                                            5.7        2.7      1.8      2.9      5.6          3.0        2.3          2.9       2.6          2.6       2.6       3.6
       Social Contributions                             0.1        0.1      0.1      0.1      0.2          0.2        0.1          0.2       0.2          0.2       0.2       0.2
       Transfers from Central Government                5.0        1.4      1.4      1.1      2.2          1.7        0.9          1.5       1.1          1.1       1.1       1.1
       Other Revenue                                    0.6        1.2      0.3      1.7      3.2          1.2        1.2          1.2       1.3          1.3       1.3       2.3
     Expenditure                                        1.1        1.0      1.0      1.1      2.6          2.6        2.3          2.0       1.2          1.2       1.2       2.2
       Wages                                            0.0        0.0      0.0      0.0      0.1          0.1        0.1          0.1       0.0          0.0       0.0       0.0
       Social Benefits                                  1.0        0.9      0.9      1.0      2.5          2.5        2.1          1.8       1.0          1.0       1.0       1.0
       Other Current                                    0.1        0.0      0.1      0.1      0.1          0.1        0.1          0.1       0.1          0.1       0.1       0.1
       Capital Expenditure                              0.0        0.0      0.0      0.0      0.0          0.0        0.0          0.0       0.0          0.0       0.0       1.0
     SSF Balance                                        4.6        1.7      0.8      1.7      2.9          0.4        0.0          0.9       1.4          1.4       1.4       1.4
""
 General Government Balance                            11.4       13.3     13.3     14.4    -21.2        -16.6      -10.2          5.0     11.7          12.2     12.1      13.9
     Revenue                                           30.2       31.9     31.3     32.8     27.6         29.7       26.3        32.7      33.6          33.3     32.9      35.6
     Expenditure                                       18.8       18.6     18.0     18.4     48.9         46.3       36.5        27.7      21.9          21.0     20.9      21.7
""
 Memorandum
 Fiscal Reserve 1/                                   121.7       121.0    114.0    130.0    301.4        268.7      194.3       159.9     143.9      140.7       143.5     149.7
 Public Sector Domestic Deposits                       79.4       77.0     87.2     92.8    191.7        155.7       N.A.         N.A.      N.A.         N.A.      N.A.      N.A.
 Cyclically Adjusted Non-Gaming Balance 2/            -23.1      -24.0    -27.1    -23.7    -32.6        -40.4      -32.9        -23.6     -17.0     -17.2        -17.4     -13.7
 Social Spending 3/                                     9.9        9.3      8.6      9.1     21.5         18.1       13.5         10.4       9.1       9.1          9.1       9.1
""
" 1/ Fiscal Reserve was established on January 1, 2012 with a transfer from foreign exchange reserves."
 2/ In percent of potential non-gaming GDP
" 3/ Includes Social Protection, Health, Housing, and Education from"
 Sources: Financial Services Bureau; and IMF staff estimates.
""
""
""
""
28      INTERNATIONAL MONETARY FUND
