      Public corporations 7/                                                       47           38            41           36             63          194         326           402        404        382
"  Nominal GDP fiscal year (EC$ millions)                                        4,508        4,672         4,976        5,237          5,454        5,745       6,030         6,284      6,505      6,735"
 Sources: Ministry of Finance; and Fund staff estimates and projections.
 1/ Fiscal year (April–March) basis.
" 2/ Includes revenue from the Airport Development Tax, which is fully transferred to St. Lucia Air and Sea Ports Authority (SLASPA)."
 3/ Includes transfer to SLASPA corresponding to the Airport Development Tax.
" 4/ Includes roads rehabilitation in 2019-21 financed through a US$50 million from the government of the Taiwan, Province of China."
 5/ Natural disaster costs are annualized estimated costs of 0.7 percent of GDP (for details see 2018 Article IV report).
 6/ Includes a government guarantee for a US$75 million syndicated loan from private banks to SLASPA for the redevelopment of Hewanorra airport.
" 7/ Includes a government guarantee for a US$100 million loan from the government of the Taiwan, Province of China, to SLASPA for the redevelopment of Hewanorra airport."
""
""
""
""
26      INTERNATIONAL MONETARY FUND
