 Net acquisition of nonfinancial assets                                                     1.2      1.4     1.2     1.3     1.5      1.2     1.8     1.3     1.2     1.2     1.2
   Of which: Gross fixed capital formation                                                  3.0      2.9     2.9     2.9     3.6      3.5     3.6     3.2     3.0     3.0     3.0
Operating balance                                                                           -1.5    -1.5    -1.7    -1.4    -1.2     -0.6     0.0     0.9     1.5     1.5     1.5
Primary balance                                                                             -1.3    -1.5    -1.4    -1.2    -1.2     -0.4    -0.3     1.0     1.7     1.7     1.7
Net lending (+)/borrowing (-)                                                               -2.6    -2.9    -2.9    -2.7    -2.6     -1.8    -1.7    -0.5     0.3     0.3     0.3
""
CONSOLIDATED GENERAL GOVERNMENT BALANCE SHEET
Liabilities                                                                                59.0     64.3    69.0    78.0    70.0     69.2    68.5    66.6    62.3    59.3    56.3
  Gross debt                                                                               28.7     32.6    35.8    39.3    42.2     43.1    43.4    42.3    39.0    37.1    35.2
   Commonwealth                                                                            19.8     23.1    26.3    30.3    33.3     33.4    33.6    32.9    30.3    28.6    26.9
"   States, territories and local governments                                                8.9      9.4     9.4     9.0     8.9      9.7     9.8     9.4     8.7     8.5     8.3"
  Other liabilities                                                                        30.3     31.7    33.2    38.7    27.8     26.1    25.1    24.3    23.3    22.2    21.1
Assets                                                                                    113.9    117.0   120.7   124.4   123.4    122.2   121.0   119.2   115.5   111.7   107.9
 Financial assets                                                                          45.1     48.0    49.3    50.5    51.3     52.2    52.4    52.5    50.7    49.0    47.2
 Other assets                                                                              68.7     68.9    71.4    74.0    72.1     70.0    68.7    66.8    64.8    62.8    60.7
Net financial worth                                                                        -13.9   -16.2   -19.7   -27.5    -18.7   -17.0   -16.1   -14.1   -11.6   -10.3     -9.1
Net debt                                                                                    11.7    14.5    16.5    19.0     19.9    20.3    20.7    19.8    18.2    16.6    15.0
 Commonwealth 2/                                                                            10.0    12.8    14.9    17.8     18.9    19.0    18.8    17.9    16.2    14.7    13.2
" States, territories and local governments                                                   1.7     1.8     1.6     1.2      0.9     1.3     1.9     2.0     1.9     1.9      1.8"
Net worth                                                                                   54.8    52.7    51.7    46.5     53.4    53.0    52.5    52.7    53.1    52.4    51.6
 Commonwealth                                                                              -12.6   -14.5   -17.7   -25.1    -17.6   -18.0   -17.4   -16.2   -14.2   -12.5   -10.8
" States, territories and local governments                                                  67.4    67.2    69.4    71.5     71.0    71.0    70.0    68.8    67.4    64.9    62.4"
""
MEMORANDUM ITEMS
Cyclically adjusted balance (in percent of potential GDP)                                   -2.4    -2.5    -2.5    -2.2     -2.2    -1.3    -1.4    -0.3     0.3     0.3     0.3
 Fiscal impulse (change in CAB; in percent of potential GDP)                                -1.5     0.1    -0.1    -0.2     -0.1    -0.9     0.1    -1.1     0.7     0.0     0.0
Change in real revenue (percent)                                                             4.5     1.7     1.1     2.4      3.1     4.5     2.2     3.7     3.1     2.7     2.9
Change in real primary expenditure (percent)                                                -2.1     4.3     1.1     0.4      3.2     0.9     2.7     0.9     1.2     2.8     3.1
Commonwealth general government 3/
 Revenue                                                                                    20.2    20.2    19.9    20.1    20.4     21.0    21.3    21.7    22.0    22.0    22.0
 Expenditure                                                                                21.6    22.4    22.5    22.4    22.3     22.0    22.0    21.6    21.2    21.3    21.3
 Net lending (+)/borrowing (-)                                                              -1.4    -2.2    -2.6    -2.2    -2.0     -1.0    -0.7     0.1     0.8     0.7     0.7
"States, territories and local governments 4/"
  Revenue                                                                                   12.7    13.3    13.7    13.9    13.7     13.6    13.2    13.2    13.2    13.1    13.1
  Expenditure                                                                               13.8    13.7    13.7    14.0    14.0     14.1    14.0    13.5    13.3    13.2    13.2
  Net lending (+)/borrowing (-)                                                             -1.1    -0.4     0.0    -0.1    -0.3     -0.5    -0.7    -0.2    -0.1    -0.1    -0.1
Commonwealth transfers to subnational governments                                            6.0     6.2     6.4     6.4      6.8     6.5     6.6     6.3     6.2     6.2     6.2
 Of which: General revenue assistance                                                        3.3     3.4     3.6     3.5      3.6     3.5     3.6     3.6     3.6     3.6     3.6
Nonfinancial public sector capital stock                                                    95.8    96.4    99.5   102.8   101.6    101.2   100.8    99.8    98.1    96.4    94.3
"GDP (in billion A$)                                                                        1,539   1,588   1,625   1,669   1,747    1,833   1,917   2,012   2,113   2,222   2,343"
""
Sources: Authorities' data and IMF staff estimates and projections.
"1/ Accrual basis; GFS. Comprises the Commonwealth, and state, territory, and local goverments."
2/ Includes Future Fund assets.
3/ Excludes general revenue assistance to states and territories from revenue and expenditure.
4/ Excludes Commonwealth payments for specific purposes from revenue and expenditure.
""
""
""
""
                                                                                                                           INTERNATIONAL MONETARY FUND                           43
