   Budgetary expenditure                                                              1889.5     1755.2        2206.8       2184.1        2184.1            2379.1      2379.0        2526.5           2763.1      2983.6
      Current expenditure                                                             1105.0     1140.5        1300.3       1358.3        1358.3            1430.2      1430.1        1526.6           1641.5      1763.2
       Wages and salaries                                                              432.6        471.1        595.6       595.6          595.6            633.8        633.8        677.9            725.7       776.
          Goods and services                                                           297.6        272.4        319.8       319.8          319.8            358.3        358.3        383.2            410.2       439.0
          Transfers and subsidies                                                      300.5        313.0        283.8       341.8          341.8            317.8        317.8        339.9            363.9       389.3
          Interest                                                                      74.4         84.0        101.1       101.1          101.1            120.2        120.2        125.7            141.7       158.4
""
        Capital expenditure                                                            784.5        614.7        906.5       825.8          825.8            948.9        948.9        999.9           1121.6      1220.4
          Externally financed                                                          253.1        146.7        327.5       246.8          246.8            358.8        358.8        348.5            386.6       404.8
          Domestically financed                                                        531.4        468.0        579.0       579.0          579.0            590.1        590.1        651.4            735.0       815.7
""
      Special funds and annexed budgets                                                165.5        177.3        126.6       396.8          396.8            132.2        132.2        141.4            151.4       162.0
      Net lending                                                                      -10.0         -6.9         -9.6         -9.6          -9.6              -9.6        -9.6             0.0             0.0        0.0
""
Overall fiscal balance (excl. grants)                                                 -399.4     -566.7         -512.5      -491.5         -541.0           -553.3       -553.3       -550.6           -602.6      -635.6
Overall fiscal balance (incl. grants)                                                 -255.3     -449.6         -311.7      -257.5         -307.0           -332.3       -332.3       -349.9           -374.6      -400.8
""
Variation of arrears                                                                    -5.2        -10.0        -10.0        -10.0         -10.0             -10.0       -10.0             0.0             0.0        0.0
    Of which: Domestic                                                                  -5.2        -10.0        -10.0       -10.0          -10.0            -10.0        -10.0             0.0             0.0       0.0
    Of which: External (Interest)                                                        0.0          0.0          0.0            0.0            0.0           0.0             0.0          0.0             0.0       0.0
Adjustment to cash basis                                                                28.1         91.4         14.2        -60.8         -60.8              -7.0        -7.0             9.0             9.8       10.4
"Overall balance (cash basis, incl. grants)                                            -232.4     -368.2         -307.5      -328.3         -377.8           -349.3       -349.3       -340.8           -364.8       -390.4"
""
Financing                                                                              232.4        368.2        307.5       328.3          377.8            349.3        349.3        340.8            364.8       390.4
External financing (net)                                                               154.9         44.0        129.2       254.4          254.4            109.9        109.9        148.6            154.7       157.8
      Loans                                                                            206.3         97.3        209.9       335.1          335.1            223.1        223.1        238.6            255.4       273.3
         Project loans                                                                 156.5         74.0        183.3        89.3           89.3            194.4        194.4        207.9            222.6       238.2
         Budgetary loans                                                                49.8         23.3         26.6       245.8          245.8             28.7         28.7         30.7             32.9         35.2
      Amortization                                                                     -69.6        -72.3        -98.5        -98.5         -98.5           -122.2       -122.2        -99.0           -100.7       -115.
      Debt relief                                                                       18.2         19.0         17.8        17.8           17.8               9.0            9.0          9.0             0.0        0.0
      Variation of External Arrears (Principal)                                          0.0          0.0          0.0            0.0            0.0            0.0            0.0          0.0             0.0        0.0
""
Domestic financing (net)                                                                77.6        324.2        178.3        73.9          123.5            239.4        239.4        192.2            210.0       232.6
 Banking system                                                                        161.2        184.1        137.3        41.8           86.9            259.4        259.4        192.2            210.0       232.6
   Central bank                                                                         57.0         41.5        -13.5            5.0            5.0          19.8         19.8         19.7             18.4        -21.
         Of which: IMF (net)                                                             9.1        58.2         -13.5            5.0            5.0          19.8        19.8          19.7             18.4       -21.5
      Commercial banks                                                                  29.1        211.2        150.8        36.8           81.9            239.6        239.6        172.6            191.7       254.
                  1
      Adjustment                                                                       -60.0         68.7          0.0            0.0            0.0            0.0            0.0          0.0             0.0        0.0
    Privatization receipts                                                             -10.2         -8.4         30.0        30.0           30.0             -20.0       -20.0             0.0             0.0        0.0
    Other financing                                                                    -73.5        148.6         11.0            2.1            6.6            0.0            0.0          0.0             0.0        0.0
Financing gap                                                                            0.0          0.0          0.0            0.0            0.0            0.0            0.0          0.0             0.0        0.0
""
Memorandum items:
 Nominal GDP                                                                           8928         9538        10221        10199         10199            10905        10905        11663             12486       13360
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Adjustment to account for the difference between the definitions of the government in the fiscal table and the monetary situation.
""
""
""
""
                                                                                                                            INTERNATIONAL MONETARY FUND                                                  29
