Interest                                                                      1.0        1.0       1.4       1.6         2.1        2.5          2.6       2.8        2.6        2.4       2.1
  O/w external                                                                 0.8        0.8       1.2       1.3        1.8         2.1         2.3        2.4        2.3       2.1           1.9
Current balance                                                              10.8        9.9       5.8       3.7        4.8         6.0          7.2      10.5        8.9        9.2       9.2
Overall balance                                                               -4.6      -5.2      -6.1      -8.2        -4.5       -0.9          0.0       3.8        2.9        2.8       2.9
""
Memorandum items:
Non-oil primary balance 4/                                                    -7.3       -7.4     -4.0       -6.7       -4.2        -1.8         -1.5       0.7        1.1       1.1           1.2
Non-oil primary balance (percent of non-oil GDP)                              -8.4       -8.3     -4.2       -7.0       -4.4        -1.9         -1.5       0.7        1.2       1.2           1.2
Non-oil PB (incl. fuel subsidies)                                                                            -7.6       -6.2        -5.3         -3.3      -1.3       -0.3      -0.3       -0.4
Cyclically Adjusted Non-oil Primary Balance                                   -7.7       -8.0     -4.2       -6.4       -4.2        -1.6         -0.7       1.9        2.6       2.3           2.2
Cyclically Adjusted Non-oil Primary Balance (incl.fuel subsidies)            -15.2      -14.1     -5.9       -7.2       -6.2        -5.1         -2.5       0.0        1.1       0.8           0.7
Structural non-oil primary balance                                            -7.7       -8.0     -4.0       -5.4       -4.2        -2.0         -1.5       1.2        2.6       2.3           2.2
Structural non-oil primary balance (including fuel. subsidies)               -15.2      -14.1     -5.8       -6.3       -6.2        -5.5         -3.3      -0.7        1.1       0.8           0.7
Oil balance 5/                                                                 3.8        3.1     -0.7        0.1        1.8         3.3         4.1        5.9        4.3       4.0           3.9
Oil balance excluding oil investment                                           7.7        7.1       2.1       2.4        3.5         4.9         5.8        7.6        5.9       5.4           5.3
Public Debt 6/                                                                20.0       27.1     33.8       43.2       44.6       46.1         49.2       46.8      45.2       40.8       36.6
"Change in social spending, program definition                                                                                                    0.4        0.4        0.4"
""
Sources: Ministry of Finance; Central Bank of Ecuador; and Fund staff calculations and estimates.
1/ Net of operational cost.
"2/ From 2011 on, includes additional public pension sytems which previously had not been consolidated into the NFPS accounts."
3/ Reflects service contract payments to private oil companies beginning in 2011.
4/ The primary balance less oil balance.
"5/ Oil revenue plus profits of state-owned oil companies, which is retained for investment in the oil sector, less oil-related expenditure (the costs of imports of oil derivatives, service"
"payments to private oil companies, and investment in oil)."
"6/ Gross debt consolidated at the level of the NFPS. Includes the outstanding balance for advance oil sales, treasury certificates, central bank loans, other liabilities and the stock of"
domestic floating debt. The 40 percent of GDP debt threshold applies to the official debt definition. The public debt estimates are preliminary and subject to revisions in accordance
with the IMF’s Government Financial Statistics Manual.
""
""
""
""
                                                                                                                            INTERNATIONAL MONETARY FUND                                        37
