       Compensation to employees                             117.3         130.1      145.0        145.1     166.6        166.6         186.7        181.8      199.8        203.7       210.8        216.7      221.0        226.8      235.9        242.0
         Of which: Social insurance                             4.5            5.7      5.8          5.9       6.1              6.1       6.6          6.1        7.2          6.8         7.6          7.3        8.1          7.7        8.5          8.2
       Goods and services                                      41.2           41.0     43.5         44.8      49.7             49.7      55.3         58.3       62.5         65.5        69.2         73.2       78.0         81.7       93.7         97.0
       Interest on public debt                                 31.2           30.7     27.4         28.1      40.4             39.9      40.0         41.5       47.2         49.4        48.3         51.2       51.0         56.3       49.3         58.8
          Domestic                                             17.3           15.8     16.1         17.6      29.0             29.0      28.2         29.9       35.2         38.1        36.2         39.6       36.1         41.8       34.5         44.4
         External                                              13.9           14.9     11.3         10.5      11.4             10.9      11.8         11.6       12.0         11.3        12.1         11.6       14.9         14.5       14.8         14.4
       Subsidies and transfers                                 22.3           27.7     29.9         30.1      33.1             42.1      36.8         38.8       44.7         45.2        48.9         48.6       53.7         53.2       59.0         58.5
""
     Capital expenditure                                       68.8           86.9     73.7         73.9      85.9             76.3      96.3        105.0       83.8         94.4        90.6        110.2      102.4        135.5      105.5        147.7
         Domestically financed                                 33.5           44.1     33.9         34.7      32.4             31.4      39.9         43.9       44.4         47.6        49.2         57.0       60.9         76.0       70.1         86.0
         Externally financed                                   35.3           42.9     39.7         39.2      53.5             44.9      56.4         61.0       39.4         46.9        41.4         53.2       41.5         59.5       35.3         61.7
            Grants                                              9.3           20.1     16.7         18.7      28.8             20.1      30.1         35.3       11.2         19.2        10.9         23.2       10.6         29.0        9.5         36.1
                Investment projects                             5.1           15.6      9.9        11.78      19.6             11.1      22.4         26.9        5.0         10.7         4.9         12.9        4.7         16.1        4.2         20.1
                Special programs                                4.3            4.5      6.9          6.9       6.6              6.5       6.4          7.0        6.2          8.5         6.0         10.3        5.9         12.9        5.2         16.0
                Direct financing                                0.0            0.0      0.0          0.0       2.6              2.6       1.4          1.3        0.0          0.0         0.0          0.0        0.0          0.0        0.0          0.0
           Loans                                               25.9           22.8     23.0         20.5      24.8             24.8      26.2         25.8       28.2         27.7        30.4         30.0       30.9         30.5       25.9         25.6
""
""
""
     Net lending ²                                              6.4            6.8      3.4          3.6       4.7              4.7       4.6           4.5       4.8           4.8        5.1           5.0       5.3           5.2       5.3           5.2
Statistical Discrepancy                                         1.4           -0.1    -13.9        -10.0       0.0              0.0       0.0           0.0       0.0           0.0        0.0           0.0       0.0           0.0       0.0           0.0
Unallocated revenue (+)/ expenditure (-)                        0.0            0.0      0.0          0.0      -7.7             -7.7       0.0           0.0       0.0           0.0        0.0           0.0       0.0           0.0       0.0           0.0
"Overall balance, before grants                                 -6.8        -88.1      -70.1        -69.7     -94.3         -93.4        -84.7        -95.6      -60.9        -75.5       -37.9        -60.7       -2.4        -42.7       40.8        -23.9"
""
Grants received                                                 9.3           35.1     18.5         20.4      51.6             50.7      36.9         45.1       18.3         26.0        10.9         23.2       10.6         29.0        9.5         36.1
   Project support                                              9.3           20.1     16.7         18.7      28.8             28.4      30.1         35.3       11.2         19.2        10.9         23.2       10.6         29.0        9.5         36.1
     Budget support                                             0.0           15.1      1.7          1.7      22.8             22.4       6.8           9.8       7.1           6.9        0.0           0.0       0.0           0.0       0.0           0.0
"Primary balance, after grants                                  33.6        -22.4      -24.2        -21.2      -2.3             -2.7      -7.9         -9.1        4.6           0.0       21.3         13.6       59.3         42.6       99.5         71.0"
"Overall balance, after grants                                   2.5        -53.0      -51.6        -49.3     -42.7         -42.6        -47.9        -50.5      -42.6        -49.4       -27.0        -37.6        8.2        -13.7       50.2         12.2"
Financing                                                      -2.5           53.0     51.6         49.3      42.6        42.61          47.9         50.5       42.6         49.4        27.0         37.6       -8.2         13.7      -50.2        -12.2
Net external financing                                         16.9           23.4      8.8          6.5       8.4              7.3       2.4           3.3       2.3           3.6       -2.0           0.2      -8.0         -5.4      -13.3        -11.2
     Disbursements                                             38.7           48.2     25.6         23.3      37.9             37.5      37.8         36.6       40.2         39.0        38.1         37.3       33.7         33.3       28.5         28.1
       Project                                                 25.9           22.8     23.0         20.5      24.8             24.8      26.2         25.8       28.2         27.7        30.4         30.0       30.9         30.5       25.9         25.6
       Nonproject support                                      12.8           25.4      2.6          2.7      13.2             12.7      11.5         10.8       12.0         11.3         7.7           7.3       2.8           2.8       2.6           2.5
         Of which budget support (including IMF)                7.4           20.7      0.0          0.0      10.3              9.9       8.7          8.1        9.2          8.5         4.8           4.5       0.0           0.0       0.0           0.0
     Amortization                                             -21.8        -24.8      -16.8        -16.8     -29.6         -30.2        -35.4        -33.3      -37.9        -35.4       -40.1        -37.2      -41.7        -38.7      -41.7        -39.3
Net domestic financing                                        -26.8           18.6     38.4         38.4      42.7             43.7      45.5         47.2       40.2         45.8        28.9         37.4       -0.2         19.2      -37.0         -1.0
     Of which: short term debt (net)                            8.7           14.5     13.7         13.7       9.0             21.4      -8.2         -5.6      -19.7        -29.5        -9.7         -6.2       -6.5           0.7     -10.7         -7.6
     Of which: issuances of medium term debt                   23.5           52.1     40.4         40.4      42.2             32.4      58.7         68.3       91.0        102.9        68.3         88.4       53.1         90.1       28.0         72.3
      o.w. SDR allocation                                                                                     20.5             13.4                     6.1
     Of which: amortization of medium term debt               -27.3        -29.3      -26.0        -26.0     -15.2         -16.9        -18.9        -24.3      -31.0        -26.5       -30.2        -44.0      -46.2        -68.9      -53.2        -64.1
     Change in Deposits                                       -31.6        -18.8       10.5         10.5       6.7              6.8      13.9           8.8      -0.1         -1.1         0.6         -0.8       -0.5         -2.7       -1.0         -1.6
""
Float from previous year³                                      -2.5           -4.4     -9.5         -9.5      -8.4             -8.4       0.0           0.0       0.0           0.0        0.0           0.0       0.0           0.0       0.0           0.0
Float at the end of the year³                                   4.4            9.5      8.4          8.4       0.0              0.0       0.0           0.0       0.0           0.0        0.0           0.0       0.0           0.0       0.0           0.0
Exceptional financing (external debt service)4                  5.5            5.9      5.4          5.4       0.0              0.0       0.0           0.0       0.0           0.0        0.0           0.0       0.0           0.0       0.0           0.0
""
""
Financing gap                                                   0.0            0.0      0.0          0.0       0.0              0.0       0.0           0.0       0.0           0.0        0.0           0.0       0.0           0.0       0.0           0.0
""
Memorandum items:
Primary balance after grants (excl. the one-off 2019
capital gains tax revenues)                                   -20.5        -22.4      -24.2        -21.2      -2.3             -2.7      -7.9         -9.1        4.6           0.0       21.3         13.6       59.3         42.6       99.5         71.0
""
Domestic primary balance5                                     64.6         -8.5      13.392         10.2       2.7          2.7          14.3          9.7       28.1         23.6        53.8         46.4       92.0         75.8      126.9         99.1
Stock of Government Deposits                                 116.7        135.5       125.0        125.0     118.3        118.2         104.4        109.3      104.5        110.4       103.9        111.2      104.4        113.9      105.4        115.5
""
 Sources: Mozambican authorities; and IMF staff estimates and projections.
 1
     VAT presented on a net basis (collection minus requested VAT refunds).
 2
   Externally financed loans to SOEs.
" ³ The float from previous year consists in other accounts receivable, the float at the end of the year consists in other account payable."
 4
   Exceptional financing for external debt under renegotiation.
" 5 Revenue less grants, minus domestically financed primary expenditure (ie. expenditure, less net interest payments and foreign financed investment)."
""
""
""
""
                                                                                                                                                        INTERNATIONAL MONETARY FUND 27
