"Overall balance, before grants                                                               -0.7       -9.0        -6.8        -6.7     -8.0           -8.2    -6.4    -7.4    -4.0    -5.0    -2.2    -3.6    -0.1    -2.3    1.7      -1.0"
""
Grants received                                                                               1.0        3.6         1.8         2.0      4.4            4.4    2.8      3.5    1.2      1.7    0.6      1.4    0.5      1.5    0.4       1.6
     Project support                                                                          1.0        2.0         1.6         1.8      2.5            2.5    2.3      2.7    0.7      1.3    0.6      1.4    0.5      1.5    0.4       1.6
     Budget support                                                                           0.0        1.5         0.2         0.2      1.9            2.0    0.5      0.8    0.5      0.5    0.0      0.0    0.0      0.0    0.0       0.0
""
"Primary balance, after grants                                                                 3.5       -2.3        -2.3        -2.1     -0.2           -0.2    -0.6    -0.7    0.3      0.0    1.3      0.8   2.89      2.3   4.07       3.1"
"Overall balance, after grants                                                                 0.3       -5.4        -5.0        -4.8     -3.6           -3.7    -3.6    -3.9    -2.8    -3.3    -1.6    -2.2    0.4     -0.7    2.1       0.5"
""
Financing                                                                                    -0.3        5.4         5.0         4.8      3.6            3.7     3.6     3.9     2.8     3.3     1.6     2.2    -0.4     0.7    -2.1     -0.5
Net external financing                                                                        1.8        2.4         0.9         0.6      0.7            0.6     0.2     0.3     0.2     0.2    -0.1     0.0    -0.4    -0.3    -0.5     -0.5
    Disbursements                                                                             4.0        4.9         2.5         2.3      3.2            3.3     2.9     2.8     2.6     2.6     2.2     2.2     1.6     1.8     1.2      1.2
       Project                                                                                2.7        2.3         2.2         2.0      2.1            2.2     2.0     2.0     1.9     1.8     1.8     1.8     1.5     1.6     1.1      1.1
       Nonproject support                                                                     1.3        2.6         0.3         0.3      1.1            1.1     0.9     0.8     0.8     0.7     0.5     0.4     0.1     0.1     0.1      0.1
        Of which budget support (including IMF)                                               0.8        2.1         0.0         0.0      0.9            0.9     0.7     0.6     0.6     0.6     0.3     0.3     0.0     0.0     0.0      0.0
    Amortization                                                                             -2.3       -2.5        -1.6        -1.6     -2.5           -2.6    -2.7    -2.6    -2.5    -2.3    -2.4    -2.2    -2.0    -2.1    -1.7     -1.7
Net domestic financing                                                                       -2.8        1.9         3.7         3.7      3.6            3.8     3.5     3.7     2.6     3.0     1.7     2.2     0.0     1.0    -1.5      0.0
     Of which: short term debt (net)                                                          0.9        1.5         1.3         1.3      0.8            1.9    -0.6    -0.4    -1.3    -2.0    -0.6    -0.4    -0.3     0.0    -0.4     -0.3
       Of which: issuances of medium term debt                                                2.4        5.3         3.9         3.9      3.6            2.8     4.5     5.3     6.0     6.8     4.0     5.2     2.6     4.8    1.1       3.2
          o.w. SDR allocation                                                                                                             1.7            1.2
       Of which: amortization of medium term debt                                            -2.8       -3.0        -2.5        -2.5     -1.3           -1.5    -1.4    -1.9    -2.0    -1.8    -1.8    -2.6    -2.3    -3.7    -2.2     -2.8
       Change in Deposits                                                                    -3.3       -1.9         1.0         1.0      0.6            0.6     1.1     0.7     0.0    -0.1     0.0     0.0     0.0    -0.1     0.0     -0.1
""
Float from previous year³                                                                    -0.3       -0.4        -0.9        -0.9     -0.7           -0.7     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0      0.0
Float at the end of the year³                                                                 0.5        1.0         0.8         0.8      0.0            0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0      0.0
Exceptional financing (external debt service) 4                                               0.6        0.6         0.5         0.5      0.0            0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0       0.0
Financing gap                                                                                 0.0        0.0         0.0         0.0      0.0            0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0      0.0    0.0       0.0
""
Memorandum items:
Primary balance after grants (excl. the one-off and 2019 capital gains tax
revenues)                                                                                    -2.1       -2.3        -2.3        -2.1     -0.2           -0.2    -0.6    -0.7    0.3      0.0    1.3      0.8    2.9      2.3    4.1       3.1
Domestic primary balance5                                                                     6.7       -0.9        1.3          1.0      0.2            0.2    1.1      0.7    1.8      1.6    3.2      2.8    4.5      4.0    5.2       4.3
Stock of Government Deposits                                                                 12.1       13.8       12.1         12.1     10.1           10.3    7.9      8.5    6.9      7.3    6.1      6.6    5.1      6.1    4.3       5.0
""
 Sources: Mozambican authorities; and IMF staff estimates and projections.
 1
     VAT presented on a net basis (collection minus requested VAT refunds).
 2
   Externally financed loans to SOEs.
" ³ The float from previous year consists in other accounts payable, the float at the end of the year consistes in other account receivable."
 4
   Exceptional financing for the external debt service under negotiations.
" 5 Revenue less grants, minus domestically financed primary expenditure (ie. expenditure, less net interest payments and foreign financed investment)."
""
""
""
""
28            INTERNATIONAL MONETARY FUND
