    Rollover (Eurobonds)                                                 0.0           1.9           0.0         0.0           0.0             0.0         8.2       0.0        0.0         0.0            0.0
  Domestic borrowing                                                     7.1         -2.5           -4.0        -2.7          -5.7            -5.5        -7.3      -2.6       -2.2        -2.1           -2.0
     Bank financing (net)                                                8.7         -1.7            0.0         1.1          -1.1            -0.5        -3.0       0.1       -1.6        -1.7           -1.7
     Nonbank financing (net) 4/                                         -1.6         -0.8           -4.0        -3.8          -4.5            -5.1        -4.2      -2.8       -0.6        -0.4           -0.3
  Financing gap (+=deficit / - surplus)                                 -0.2         10.0            6.3         5.1           5.9             5.5         2.6       0.0        1.7         1.6            2.3
    Exceptional financing (excluding IMF)                                             8.1            4.5         3.3           4.3             4.4         1.6       0.0        1.7         1.6            1.5
    Residual gap                                                                      1.9            1.8         1.8           1.7             1.1         1.0       0.0        0.0         0.0            0.8
     IMF-EFF                                                                          1.9            1.8         1.8           1.7             1.1         1.0       0.0        0.0         0.0            0.0
""
"                                                                                                             (Billion of CFA francs, unless otherwise indicated)"
"Total revenue and grants                                              1,424         1,423         1,722       1,581         1,842            1,868       1,929     2,042     2,154       2,298       2,458"
"Total expenditure and net lending                                     1,840         1,649         1,679       1,702         1,711            1,692       1,806     1,919     2,033       2,156       2,309"
Overall balance                                                        -416          -226            43        -121           131              176         140       123       121         142         149
Memorandum items:
Gross government deposits in BEAC (percent of GDP)                       3.7           5.2           6.3         5.0           7.6              6.5      10.2        7.4        7.6         7.9         8.5
    o/w Fund for Future Generations or Stabilization Fund                1.6           0.5          -1.2         0.1           0.1              1.3        4.1       4.6        4.9         5.3         6.1
Overall balance (percent of non-oil GDP)                                -7.1          -3.8           0.7        -1.9           1.9              2.6        2.0       1.1        1.1         1.2         1.2
Non-oil primary balance excluding capital transfers                    -646          -582          -406        -479          -307             -308       -303      -239       -228        -204        -195
   As percent of non-oil GDP                                          -11.0           -9.7          -6.4        -7.6          -4.5             -4.6       -4.2      -3.1       -2.8        -2.3        -2.0
Oil revenues (percent of oil GDP)                                      17.4          21.7          21.7        19.1          21.4             22.4       21.7      21.1       20.6        20.2        19.7
Public debt (percent of non-oil GDP)                                    90.7          90.6          85.6        89.8          78.3             83.5       80.1      68.8       63.1        57.4        54.4
  External debt (percent of non-oil GDP)                                52.8          55.7          59.0        59.2          57.8             59.9       61.0      53.6       50.2        46.1        42.9
  Domestic debt (percent of non-oil GDP)                                37.9          34.8          26.5        30.6          20.5             23.7       19.1      15.1       12.9        11.4        11.5
    o/w Statutory advances from BEAC                                     7.7           7.5           7.2         7.2           6.7              6.7        6.3       3.8        3.5         2.9         2.3
Stock of arrears 5/                                                     13.5             9.1         4.3            5.6        2.7                 1.6     0.4       0.0        0.0         0.0            0.0
  External                                                               2.7             1.9         0.0            1.0        0.0                 0.0     0.0       0.0        0.0         0.0            0.0
  Domestic                                                              10.9             7.2         4.3            4.6        2.7                 1.6     0.4       0.0        0.0         0.0            0.0
   VAT Reimbursement                                                     5.9             5.4         4.3            4.6        2.7                 1.6     0.4       0.0        0.0         0.0            0.0
   Exceptional float 6/                                                  4.2             1.5         0.0            0.0        0.0                 0.0     0.0       0.0        0.0         0.0            0.0
   Debt service                                                          0.7             0.3         0.0            0.0        0.0                 0.0     0.0       0.0        0.0         0.0            0.0
"Non-oil GDP at market prices                                          5,885         6,024         6,328       6,319         6,772            6,725       7,181     7,665     8,245       8,861       9,649"
""
""
Sources: Gabonese authorities and IMF staff estimates and projections.
"1/ Staff report for the Third Review of the Extended Arrangement Under the Extended Fund Facility (December 7, 2018; EBS/18/118)."
2/ Includes net trasfers to special funds financed by earmarked revenues.
3/ Records cash expenditure on payment orders issued the previous year minus payment orders settled the next year.
"4/ Includes bonds held by the non-bank sector, repayment of VAT reimbursement arrears, and securitization of previous extra-budgetary spending."
"5/ The clearance of the exceptional float and interest arrears are classified as part of the adjustment to cash basis above the line, while all other clearance of arrears are recorded below the line."
"6/ After 2017, exceptional float becomes zero and regular float cannot exceed 10 percent of the sum of current spending (excluding wages and interest) plus domestically-financed investment."
""
""
""
""
                                                                                                                                           INTERNATIONAL MONETARY FUND                                      31
