     Grants                                                                       3.4             3.1              3.2                   2.7          2.3         2.6         2.5
     Social benefits and other expense                                            1.6             1.8              1.7                   1.8          1.8         1.7         1.7
   Net acquisition of nonfinancial assets                                         3.6             3.3              3.2                   3.0          3.4         3.2         3.2
 Gross operating balance                                                         -0.6            -0.1              0.0                  -0.1          0.4         0.4         0.7
 Net lending/borrowing                                                           -4.2            -3.4             -3.2                  -3.1         -3.0        -2.8        -2.5
 Overall fiscal balance (authorities' definition) 1/                             -3.8            -3.4             -3.2                  -3.1         -3.0        -2.8        -2.5
""
II. Stock Positions                                                                                          (In billions of ringgit)
""
 Liabilities (nominal value)                                                    539.9           582.8            630.5              648.5           685.1       735.1       774.3
   By financial instrument
     Debt securities                                                            481.9           530.9            573.9              624.8           662.4       713.2       753.1
     Loans                                                                       58.0            51.9             56.6               23.7            22.7        21.8        21.2
   By holder residence
     Domestic                                                                   381.4           414.6            431.9              438.2           496.3       540.0       569.5
     Foreign                                                                    158.4           168.2            198.6              210.2           188.8       195.0       204.8
""
 Memorandum items:
  Cyclically- adjusted balance (percent of potential GDP)                         -4.2            -3.6             -2.9               -2.8            -3.1        -2.9        -2.6
  Structural primary balance (percent of potential GDP)                           -2.1            -1.6             -0.8               -0.7            -1.0        -0.8        -0.3
  Primary balance (percent of GDP)                                                -2.1            -1.3             -1.1               -1.0            -0.9        -0.7        -0.2
  Nonoil and gas primary balance (percent of GDP)                                 -8.7            -7.3             -5.2               -3.6            -3.6        -3.5        -3.0
  Oil and gas revenues (percent of GDP)                                            6.5             6.0              4.0                2.7             2.8         2.8         2.7
  General government revenue (percent of GDP) 2/                                 24.1            23.7             22.5               20.7            19.6        19.0        19.3
  General government expenditure (percent of GDP) 2/                             28.2            26.3             25.1               23.3            22.5        21.7        21.8
  General government balance (percent of GDP) 2/                                  -4.1            -2.7             -2.6               -2.6            -2.9        -2.7        -2.5
  Public sector balance (percent of GDP) 2/                                       -6.0            -7.4             -7.7               -5.2            -5.0        -3.5        -3.0
"  Nominal GDP (in billions of ringgit)                                          1,019           1,106            1,158              1,230           1,352       1,467       1,584"
""
Sources: Data provided by the Malaysian authorities; and IMF staff estimates.
""
1/ Authorities' measure of the overall fiscal balance and the IMF's measure of fiscal balance (net lending/borrowing) are different due to differences
in methodology/basis of recording (GFSM2001 versus authorities' modified-cash based accounting) and differences in the treatment of certain items.
"2/ General government includes federal government, state and local governments, and statutory bodies. Public sector includes general government"
and nonfinancial public enterprises (NFPEs).
""
""
""
""
34     INTERNATIONAL MONETARY FUND
