     Nonhydrocarbon balance                                                                    -24.8       -26.9       -28.1       -25.9      -24.5       -24.4        -31.0      -26.4       -24.4       -23.1          -22.3
     Nonhydrocarbon primary balance (excluding Bank of Algeria dividends)                      -29.8       -32.6       -32.2       -29.9      -28.9       -25.5        -31.4      -26.4       -24.4       -22.6          -21.6
""
     Net financing                                                                              10.5         8.8        11.9        13.8        21.4        -0.4         8.9        8.5         8.5         8.7            8.9
      Domestic                                                                                  10.5         8.8        11.9        13.8        21.4        -0.3         9.0        8.6         8.5         8.7            8.9
       Bank 4/                                                                                   9.9         5.9        11.2         8.2        19.0        -3.0         8.8        8.4         8.4         8.6            8.8
           o/w central bank                                                                     14.4        21.2         6.1         0.0         3.0         0.0         0.0        0.0         0.0         0.0            0.0
       Nonbank 5/                                                                                0.5         2.9         0.8         5.6         2.4         2.6         0.2        0.2         0.1         0.1            0.1
      Foreign                                                                                    0.0         0.0         0.0         0.0         0.0        -0.1        -0.1       -0.1        -0.1         0.0            0.0
""
""
""
      Sources: Algerian authorities; and IMF staff estimates and projections.
      1/ On cash basis.
      2/ Including Sonatrach dividends.
      3/ Includes 500 billion dinars of transfers to pension fund in 2018
""
      4/ Bank financing includes domestic debt issuance and a draw dow n of the oil stabilization fund and other government deposits at the central bank. It includes the repurchase of syndicated loans ow ed by SOEs for a tota
"      amount of DZD 2,080 billion in 2021 and DZD 520 billion in 2022, under the financial scheme including the PSR."
      5/ Includes proceeds from sales of state-ow ned assets.
""
""
""
""
30   INTERNATIONAL MONETARY FUND
