     External (before DSSI)                              1.8     2.6     2.2     2.3     2.6         2.1     1.9       2.0      2.1     2.1      2.3     2.3     2.3
     Domestic                                            0.5     0.4     0.5     1.3     0.3         1.3     1.1       1.1      1.4     1.5      1.8     2.2     2.6
   Special accounts                                      1.5     1.1     1.4     0.7     0.8         0.7     2.0       2.2      0.7     0.7      0.7     0.7     0.7
   Common reserves                                       1.1     1.2     1.4     1.5     2.5         1.4     2.1       2.0      1.8     1.9      2.1     2.0     1.9
   Others                                                0.6     0.6     0.2     0.0    -0.1         0.0     0.0      -0.1     -0.1    -0.1     -0.1    -0.1    -0.1
  Capital                                               18.9    18.1    19.7    20.3    20.3        21.9    24.5      24.5     22.7    24.7     27.0    28.8    30.8
   Foreign-financed                                      3.8     2.8     4.5     4.2     5.2         4.5     4.5       4.5      4.7     6.2      6.6     7.4     8.0
"   Domestically financed, incl. COVID-19                15.1    15.3    15.2    16.1    15.0        17.4    20.0      20.0     18.0    18.6     20.3    21.4    22.8"
  Net lending                                            0.2     0.2    -0.4     0.0    -0.2         0.0     0.0       0.0      0.0     0.0      0.0     0.0     0.0
""
Primary balance (excl. grants)                           0.4     8.0      4.1    -8.5     3.0        0.1     -8.1      -7.4     0.4     0.6      1.2     1.7     2.6
"Primary balance (excl. grants, prog. def.) 2/             …      6.5      3.9    -8.2     1.9         …        ...      …        …       …        …       …       …"
Primary balance                                          2.2     9.3      8.5    -7.1     9.4        1.1    -4.2      -5.8      1.6     1.7      2.4     2.9     3.7
Overal balance (excl. grants)                           -1.8     5.0      1.5   -12.2     0.1       -3.4   -11.1     -10.6     -3.0    -3.1     -2.9    -2.8    -2.3
Overall balance                                         -0.1     6.2      5.9   -10.8     6.4       -2.3    -7.2      -9.0     -1.8    -1.9     -1.7    -1.6    -1.1
""
Financing                                                0.1    -6.2     -5.9    10.8    -6.4        2.3       …        9.0     1.8     1.9      1.7     1.6     1.1
  Domestic                                               2.2     1.6     -5.1    -1.3   -13.7        2.9       …        8.2     6.3     6.3      6.4     4.8     3.5
   Banking system                                        1.4     0.1     -4.2     0.1    -9.5        1.9       …        7.9     4.6     3.6      3.2     2.4     1.7
     Treasury account                                    2.2     0.8     -5.3   -11.5   -20.0        3.4       …        7.7     3.0     1.0      2.5     2.5     2.6
     Central bank                                        0.0    -0.6      0.0    11.5    11.4       -2.4       …        0.0     0.0     0.0     -2.5    -2.5    -2.6
     Commercial banks                                   -0.8    -0.1      1.1     0.1    -1.0        0.9       …        0.2     1.6     2.6      3.2     2.4     1.7
   Nonbanks                                              1.3     0.4      0.1     0.1    -0.4        0.9       …        0.2     1.6     2.6      3.2     2.4     1.7
   Domestic arrears                                      0.2     0.1      1.4   -1.4     -1.3        0.0       …        0.0     0.0     0.0      0.0     0.0     0.0
   Other deposits accounts                              -0.6     1.0     -2.4    0.0     -2.4        0.0       …        0.0     0.0     0.0      0.0     0.0     0.0
 External                                               -2.2    -7.7     -0.8   12.0      7.0       -0.5       …        0.8    -4.5    -4.4     -4.7    -3.2    -2.3
   Hydrocarbon revenue fund (net)                       -0.1    -3.1      3.5    0.0      0.5        0.0       …        0.0    -0.3    -1.2     -1.7    -1.6    -1.7
    Oil and gas revenue                                 -1.9    -6.3     -1.8   -1.0     -0.5       -1.0       …       -1.0    -1.7    -3.6     -4.7    -4.6    -4.9
    Transfer to the budget                               1.8     3.1      5.3    1.0      1.0        1.0       …        1.0     1.4     2.4      3.0     3.0     3.2
   Other external financing                             -2.1    -4.6     -4.4   12.0      7.0       -0.5       …        0.8    -4.2    -3.2     -3.0    -1.6    -0.6
    Borrowing (net)                                     -1.7    -4.3     -4.1   -3.1     -3.4       -3.7       …       -3.4    -2.5    -1.0     -0.8    -0.7     0.2
        Disbursements                                    3.2     2.0      2.8    4.2      2.5        4.5       …        4.5     4.7     6.2      6.6     7.4     8.0
        Amortization                                    -4.8    -6.3     -6.9   -7.3     -6.0       -8.2       …       -7.9    -7.2    -7.2     -7.4    -8.1    -7.8
"    Exceptional financing - debt relief (HIPC, DSSI)     0.0     0.2      0.3    3.7      3.6        0.0       …        3.3    -1.7    -2.1     -2.2    -0.8    -0.8"
    IMF (RCF)                                            0.0     0.0      0.0    5.0      5.0        0.0       …        0.0     0.0     0.0      0.0     0.0     0.0
"    IMF (ECF, actual and prospective)                    0.0     0.0      0.0    2.8      2.0        0.0       …        0.9     0.0     0.0      0.0     0.0     0.0"
    Expected official grants 3/                          0.0     0.0      0.0    3.7      0.0        0.0       …        0.0     0.0     0.0      0.0     0.0     0.0
Residual financing gap                                    …       …        …      0.0     0.0        3.2       …        0.0     0.0     0.0      0.0     0.0     0.0
Errors and omissions                                     0.1    -0.1      0.1     0.0     0.3        0.0       …        0.0     0.0     0.0      0.0     0.0     0.0
Memorandum items:
 Real growth rate of public expenditure (percent)        2.8    -0.3     -0.3    12.4    7.6        -7.7    20.3      18.7     -7.2     4.3      3.9     3.0     3.0
  Current (percent)                                      7.4     8.0     -2.1    18.9   10.9       -13.5    21.0      18.6     -5.5     4.1      3.4     3.1     3.2
  Capital (percent)                                     -4.6   -12.0      6.3    -0.8    0.9         3.5    17.9      17.9    -10.3     4.7      4.8     2.8     2.6
 Non-extractive primary balance (excl. grants)          -3.9     0.2     -0.5   -12.2   -3.5        -4.0   -13.0     -15.2     -8.1    -9.3     -9.7    -9.4    -9.0
 Non-extractive primary balance                         -2.2     1.4      3.9   -10.8    2.8        -3.0    -9.1     -13.6     -6.9    -8.2     -8.5    -8.2    -7.9
 Basic budget balance (excl. grants) 4/                  2.0     7.8      5.9    -8.0    5.3         1.1    -6.6      -6.1      1.7     3.1      3.8     4.6     5.7
 Social spending                                         9.1     8.8      9.6    14.5   14.6        12.4      …       16.5     19.1    22.0     25.5    29.4    34.0
 Poverty-reducing expenditure                            9.1     8.8       …     32.0      ...      29.2      …         …        …       …        …       …       …
""
""
Sources: Mauritanian authorities; and IMF staff estimates and projections.
1/ Including transfers to public entities outside the central government.
2/ Adjusted for half of additional/shortfall in extractive revenue.
3/ Disbursed official grants moved above the line for 2020 projection.
4/ Overall balance excluding foreign-financed investment expenditure.
""
""
""
""
                                                                                                           INTERNATIONAL MONETARY FUND                                 29
