       Non-highway capital expenditures               132      189      135       132      131      158      172      157      201      217        250       268     297
       Highway capital expenditures                     0        0       85       119      233      247      271      264      204        0          0         0       0
  Net lending                                           4      -10        4         4       -2        7        1        5        6        6          6         6       6
""
Overall Balance                                      -151       -24    -226      -244     -256     -295     -234     -122      -94         122    116       116     108
""
Financing                                             234       98      158       214      256      268      234      122       94     -122       -116     -116    -108
  Domestic financing                                   69      -11      -80        79      -12        3        6     -350       -7      252         50       47      22
    Central bank financing (- deposit increase)        12      -13       -5         0        7      -24        5     -291      -18      216          3       -6      -1
    Net borrowing from other sources                   57        2      -75        80      -19       27        1      -59       11       36         47       52      23
       Commercial bank financing                       68      -14      102       129        …       50        …      -53       -8       -9         25       55      26
          Change in deposits (- increase)              -1      -17      -32         4        …      -10        …       -5      -12       -7          1        1       1
"          Bank loans, net                              61      -41      -14        16        …       68        …      -43      -21       29         -1       54      25"
"          Bank purchases of securities, net             8       44      148       109        …       -8        …       -6       25      -30         25        0       0"
"       Non-bank financing, net                        -11       17     -177       -49        …      -23        …       -5       20       45         22       -3      -3"
  Foreign financing                                   139       98      229       123      258      256      185      537       26     -379       -166     -163    -130
"    Disbursements                                     191      210      661       325      405      353      279    1,000      366       37        225       37      37"
    Amortization                                      -53     -113     -322      -310     -146     -136      -94     -463     -329     -416       -366     -200    -167
    Change in foreign accounts receivable 3/            0        0     -110       108        0       38        0        0      -11        0        -25        0       0
  Privatization receipts                               27       12       10        11        6        9        7      -65       75        5          0        0       0
  Unidentified 4/                                       0        0        0         0        4        0       36        0        0        0          0        0       0
""
Discrepancy 5/                                        -83       -74      67       31         0       26        0        0        0           0       0        0       0
""
Memorandum items:
 Primary balance                                      -80       54     -140      -159     -156     -192     -123      -30        5         218    202       199     188
 Nonhighway primary balance                           -80       54      -55       -40       77       55      148      235      209         218    202       199     188
 Nonhighway overall balance                          -151      -24     -141      -126      -23      -48       37      142      110         122    116       116     108
 Current balance                                      -33      138      -23       -11       81       80      188      278      296         325    351       370     390
""
""
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Includes central government budget and local governments.
"2/ According to GFSM 1986, payments of loan guarantees or related to court rulings are recorded as government expenses."
3/ To reflect pre-payments made for construction of Bar-Boljare highway that exceed the pace of actual capital expenditure.
"4/ Refers to financing needs for which specific sources have not yet been identified; however, this does not constitute a financing gap."
5/ Historical discrepancy is the difference between reported financing and that derived from monetary and debt data.
""
""
""
""
                                                                                                             INTERNATIONAL MONETARY FUND 37
