  Nonhighway primary balance                                     -48        -40      52      92     132      108    -270    -378        64      34       86    116    141
  Nonhighway overall balance                                    -134       -126     -50      -9      22       -8    -390    -382       -42     -81      -36    -19     -7
  Current balance                                                -23        -11      81     166     249      145    -260    -405        88      59      123    150    173
""
 Sources: Ministry of Finance; and Fund staff estimates and projections.
 1/ Includes central government budget and local governments.
" 2/ According to GFSM 1986, payments of loan guarantees or related to court rulings are recorded as government expenses."
 3/ To reflect pre-payments made for construction of Bar-Boljare highway that exceed the pace of actual capital expenditure.
 4/ Historical discrepancy is the difference between reported financing and that derived from monetary and debt data.
""
""
""
""
                                                                                                                   INTERNATIONAL MONETARY FUND                              13
