    (14)     Augmented debt (9)+(12)+(13)                                                                                  48.1       52.3     56.6       62.0       67.5       72.4       77.1       81.3       85.0       88.5      91.6
   Memorandum items:
"    (16)     Augmented excluding ""possible to be recognized"" 10/                                                           37.0       39.9     41.1       44.2       46.9       50.3       53.4       56.2       58.8       61.3      63.5"
""
"Sources: CEIC, Data Co. Ltd.; China Ministry of Finance; NAO; and IMF staff estimates and projections."
"1/ Includes central and local governments' transfers to general budget from various funds, carry-over."
"2/ Includes adjustments for local government balance carried forward, redemption of local government bonds prior to 2014 and government bond issued under government managed funds."
"3/ Including only revenues/expenditures for the year, and excluding transfers to general budget and carry over."
"4/ Includes carry over counted as revenue, adjustments to local government spending, proceeding from issuing special purpose bonds, and net expenditure financed by land sales estimated by subtracting the acquisition"
"cost, compensation to farmers, and land development from the gross land sale proceeds."
5/ The overall net lending/borrowing includes net land sale proceeds as a decrease in nonfinancial assets recorded above the line.
"6/ Ministry of Finance debt only, excludes bonds issued for bank recapitalization and asset management companies."
7/ Includes local government bonds and explicit debt.
"8/ 10% of government contingent debt in 2014. Contingent debt in 2014 is estimated using LGFV total debt minus explicit LG debt of 15.4 Tr. Thereafter, 2/3 of new contingent debt are assumed likely to be recognized as general"
9/ Total social capital constribution to SCF and GGFs.
"10/ Includes only 2/3 of LGFV debt, being categoried as government explicit debt according to NAO report (2013), and excludes the rest 1/3, being categorized as government guaranteed debt or ""possible to be recognized"" debt."
""
""
""
""
                                                                                                                                                        INTERNATIONAL MONETARY FUND                                                   47
