" WAJ overall balance, excluding project grants                           -0.8      -0.7        -0.9   -0.8       -0.9      -0.7      -0.7      -0.6      -0.6      -0.5"
 Water distribution companies overall balance                            -0.3      -0.3        -0.2    0.0       -0.1       0.0       0.0       0.0       0.0       0.0
" Primary government balance, excluding grants and transfers to NEPCO"
 and WAJ (PC)                                                            -5.7      -4.4       -3.4     -3.7      -2.7      -2.9      -1.7      -0.9      -0.3       0.0
 Combined public balance (PC) 4/                                         -7.0      -6.0       -4.6     -5.2      -4.4      -4.6      -3.2      -2.2      -1.4      -0.9
" Overall public balance, including grants                                -8.6      -7.8       -5.9     -6.9      -6.6      -6.8      -6.1      -5.6      -4.9      -4.5"
" Consolidated general government overall balance, excl. grants           -8.2      -6.7       -5.2     -5.3      -5.3      -4.8      -4.1      -3.2      -2.4      -1.9"
" Consolidated general government primary balance, excl. grants           -4.5      -3.4       -1.7     -1.6      -1.6      -1.0       0.1       1.0       1.7       2.0"
 Social Security Corporation balance                                      3.9       3.4        3.3      4.1       3.4       4.2       3.9       3.8       3.8       3.7
 Government and guaranteed gross debt                                    88.8     112.3      113.9    113.1     113.8     112.6     112.0     111.2     109.8     108.3
" Government and guaranteed gross debt, net of SSC's holdings             87.5      90.7       91.0    89.7       89.8      88.2      86.2      84.2      81.7      79.3"
    Of which: External                                                   40.6      41.2       42.3    42.8       43.3      44.8      43.6      41.6      37.2      35.1
 Programmed stock of health and energy arrears                            1.3       0.7        0.3      0.3       0.0       0.0       0.0       0.0       0.0       0.0
  Stock of health arrears                                                 0.9       0.7         0.3    0.3        0.0       0.0       0.0       0.0       0.0       0.0
  Stock of energy arrears (fuel and electricity) 5/                        0.5       0.0        0.0  0.0           0.0       0.0       0.0       0.0       0.0       0.0
" GDP at market prices (JD millions)                                    31,186    32,478     34,077 34,624      36,042    36,911    39,004    41,174    43,464    45,882"
""
 Sources: Jordanian authorities; and IMF staff estimates and projections.
" 1/ Starting 2019, the fiscal accounts consolidate the operations of 29 government units, with a neutral impact on the overall balance."
 2/ Includes net issuance of domestic FX bonds.
" 3/ In 2021, includes drawdown of SDR allocation amount from the government's account at CBJ."
" 4/ Primary government balance excluding grants and transfers to NEPCO and WAJ, plus NEPCO operating balance, WAJ overall balance, and starting in"
" 2019, water distribution companies overall balance."
" 5/ In 2021, JD100 million in arrears will be resolved through securitization."
" (*) Revenue and expenditure projections during 2023-2027 include the following measures (in percent of GDP): 2023 (revenue 0.2), 2024 (revenue 0.4,"
" expenditure 0.2) , 2025 (revenue 0.5 , expenditure 0.1) , 2026 (revenue 0.5, expenditure 0.1), and 2027 (expenditure 0.1). This is consistent with the"
 measures outlined and committed by the authorities in the Fourth Review MEFP (paragraph 13).
""
                                                                                                                     INTERNATIONAL MONETARY FUND                              25
