       o/w Pre-Arrears Strategy                                        …           1.3           …        -0.7           …          -0.6     -0.2     -0.2      -0.2        -0.1           0.0
   Other 3/                                                          0.7          -1.0         0.0         0.0         0.0           0.0      0.0      0.0       0.0         0.0           0.0
""
Memorandum item:
Change in unpaid checks (+ = accumulation)                            …            0.8          …          0.6          …              …        …        …        …           …             …
Total Stock of Arrears                                             11.3          10.4           …           …           …              …        …        …        …           …
"Non-iron ore GDP (Le billions)                                   27,257        32,402      37,574      37,588      43,944         43,569   50,538   57,841   65,679      74,043         83,097"
""
Sources: Sierra Leonean authorities; and Fund staff estimates and projections.
"1/ Starting in 2019, tertiary education wages are classified in the wage bill rather than under subsidies and transfers."
"2/ Revenue less expenditures and net lending adjusted for interest payments, foreign financed capital spending, and arrears paydown from grants."
"3/ In CR No 19/217 and prior, ""other"" includes the non-bank sector. 2018 onward, ""other"" includes the corresponding transaction for securities issued to reduce the stock of arrears."
""
""
""
""
                                                                                                                              INTERNATIONAL MONETARY FUND                                   39
