  Other                                                                   2.4        2.4       2.4        2.3       2.3        2.3       2.4       2.4        2.4         2.3     2.3
 Net acquisition of nonfinancial assets                                   1.6        1.8       1.7        1.6       1.7        1.5       1.6       1.1        1.0         0.8     0.8
  Of which: Gross fixed capital formation                                 3.7        4.1       3.9        3.7       3.7        3.8       3.7       3.5        3.3         2.9     2.9
Operating balance                                                         0.6        1.7       2.2        2.8       2.8        2.0       1.4       1.2           1.8      2.2     2.2
Primary balance                                                           0.8        1.6       2.2        2.8       2.6        1.9       1.0       1.4           2.0      2.6     2.6
Net lending (+)/borrowing (-)                                            -0.9       -0.1       0.6        1.2       1.1        0.5      -0.2       0.1           0.8      1.4     1.4
""
GENERAL GOVERNMENT BALANCE SHEET 2/
Liabilities                                                              62.3      62.2       63.7      61.2       58.6      57.5       57.8      56.5       55.5        57.3    53.6
  Gross debt                                                             34.2      34.2       34.4      32.8       30.6      28.9       30.2      30.2       31.0        32.7    30.0
  Other liabilities 3/                                                   28.1      27.9       29.4      28.3       28.0      28.6       27.6      26.4       24.5        24.6    23.6
Assets                                                                 139.7      144.8     144.3      147.6     149.3      143.4     143.6      140.5     141.9        139.3   135.6
 Financial assets                                                       58.8       62.9      62.4       65.0      65.0       60.5      62.4       62.4      66.2         66.6    64.9
   Debt relevant                                                        23.3       24.4      24.5       24.4      23.1       20.6      22.2       22.0      23.3         24.8    24.8
   Other                                                                35.5       38.5      37.9       40.6      41.9       40.0      40.2       40.4      42.9         41.7    40.1
 Nonfinancial assets                                                    80.9       82.0      81.9       82.7      84.3       82.9      81.2       78.1      75.7         72.7    70.7
Net financial worth                                                      -3.5       0.7       -1.4       3.8        6.3       3.0        4.6       5.9       10.7         9.3    11.2
Net debt 4/                                                              10.9       9.8        9.8       8.4        7.6       8.3        8.0       8.1        7.7         7.9     5.3
 Central government                                                       7.8       6.5        6.2       4.8        4.2       4.8        4.3       4.3        3.7         3.8     1.0
 Local government                                                         3.0       3.3        3.6       3.6        3.4       3.6        3.7       3.8        4.0         4.1     4.3
Net worth                                                                77.4      82.6       80.6      86.5       90.7      85.9       85.8      84.0       86.4        82.0    81.9
 Central government                                                      32.2      37.5       36.1      42.5       47.8      44.2       45.5      45.4       49.3        46.4    47.4
 Local government                                                        45.2      45.1       44.5      43.9       42.9      41.7       40.3      38.5       37.1        35.6    34.5
MEMORANDUM ITEMS
Cyclically adjusted balance (percent of potential GDP)                     0.0       0.3       0.6        1.0       0.7        0.2      -0.2        0.0       0.9         1.2     1.5
 Fiscal impulse (change in CAB; in percent of potential GDP)              -0.8      -0.3      -0.3       -0.4       0.3        0.5       0.5       -0.2      -0.9        -0.4    -0.3
Change in real revenue (percent)                                          3.5        5.0       4.8        4.8       3.3        2.0       1.7        3.6          2.5      3.4     2.0
Change in real primary expenditure (percent)                              1.5        2.7       3.2        3.1       3.8        4.1       4.0        2.6          0.7      1.6     2.0
New Zealand Superannuation Fund
 Budget transfers (+ = receipts)                                          0.0        0.0       0.0        0.0       0.2        0.3       0.5       0.6        0.7         0.7     0.7
 Net assets                                                              10.9       12.1      11.5       12.6      13.5       14.0      14.8      15.6       16.7        17.7    18.1
 Contributed capital                                                      6.3        6.1       5.8        5.4       5.3        5.5       5.7       6.1        6.5         6.9     7.3
Central government
 Revenue                                                                 33.5       34.2      34.2       34.2      34.0       34.3      34.0      34.1       34.1        34.2    34.2
 Expenditure                                                             34.0       34.0      33.5       32.8      32.6       33.5      33.9      33.6       32.9        32.5    32.5
 Net lending (+)/borrowing (-)                                           -0.5        0.2       0.7        1.4       1.3        0.8       0.1       0.4        1.1         1.7     1.7
""
Local government
 Revenue                                                                   3.9       4.0       4.0        3.9       3.9        3.9       3.9        3.9       3.9         3.9     3.9
 Expenditure                                                               4.2       4.3       4.1        4.2       4.2        4.2       4.2        4.2       4.2         4.2     4.2
 Net lending (+)/borrowing (-)                                            -0.3      -0.3      -0.2       -0.2      -0.3       -0.3      -0.3       -0.3      -0.3        -0.3    -0.3
GDP (in billion NZ$)                                                      237       245        257       273        289       299        311       328       343         361     376
""
Sources: Authorities' data and IMF staff estimates and projections.
1/ The fiscal year runs from July to June.
"2/ Accrual basis; GFS. Comprises Core Crown (excludes RBNZ), Crown entities, and local governments. Includes New Zealand Superannuation Fund."
"3/ ""Other liabilities"" include government pension liabilities, and the Accident Compensation Corporation (ACC) liabilities (roughly 85 percent funded"
"  by assets, and projected to be fully funded by 2019/2020)."
"4/ ""Net debt"" is gross debt less debt-relevant financial assets - cash and equivalents, marketable securities, etc. (often held to cover pension liabilities)."
""
""
""
""
                                                                                                                       INTERNATIONAL MONETARY FUND                                  31
