           Other current expenditure                                             3.5        3.6        4.5        3.4       3.4       4.4          3.3          3.3    3.7     3.4    3.4         3.3      3.3    3.3
           Expenditure corresponding to eamarked taxes                           0.7        0.7        0.9        0.7       0.7       0.9          0.7          0.8    0.7     0.7    0.7         0.7      0.7    0.7
                                        2/
           Crisis-related expenditure                                            0.5        0.1        0.1        0.1       0.2       0.3          0.3          0.3    1.8     0.0    0.0         0.0      0.0    0.0
           Interest due                                                          1.3        1.4        2.0        1.5       1.5       2.2          1.7          1.7    2.0     1.5    1.5         1.5      1.5    1.4
             On domestic debt                                                    0.7        0.6        0.8        0.6       0.6       0.8          0.6          0.6    0.7     0.5    0.5         0.5      0.5    0.5
             On external debt                                                    0.6        0.7        1.2        0.9       0.9       1.4          1.0          1.0    1.3     1.0    1.0         1.0      1.0    1.0
          Capital expenditure                                                    5.1        4.8        6.2        4.6       4.4       6.4          4.9          4.4    4.6     4.5    4.4         4.4      4.1    4.1
           Domestically financed                                                 3.1        2.8        3.3        2.5       2.8       3.4          2.6          2.1    2.1     2.3    2.5         2.6      2.4    2.5
"           Foreign-financed, of which                                            2.0        2.0        2.8        2.1       1.5       3.1          2.3          2.3    2.4     2.3    2.0         1.8      1.7    1.6"
               Foreign loan-financed                                             1.6        1.8        2.3        1.7       1.2       2.5          1.9          1.9    1.9     1.9    1.8         1.7      1.6    1.5
""
     Primary basic balance                                                      -0.9       -0.3        0.6        0.5      -0.1       1.0          0.8          0.8   -1.7     0.6    0.5         0.5      0.7    0.6
"     Overall balance, including grants                                          -3.3       -2.9        -3.0      -2.3      -2.3      -3.0         -2.3        -2.3    -5.2    -2.5   -2.4        -2.3     -2.3   -2.3"
"     Overall balance, excluding grants                                          -4.2       -3.7        -4.3      -3.2      -3.1      -4.3         -3.2        -3.2    -6.1    -3.2   -3.0        -2.8     -2.5   -2.4"
     Change in float (excl. on debt service)                                    -0.7       -0.3        -0.1      -0.1       0.3      -0.1         -0.1        -0.1    -0.1    -0.1    0.0         0.0      0.0    0.0
     Overall balance (cash basis)                                               -4.0       -3.3        -3.1      -2.4      -2.0      -3.1         -2.4        -2.4    -5.3    -2.6   -2.4        -2.3     -2.3   -2.3
""
     Financing                                                                   4.0        3.3        3.1        2.4       2.0       3.1          2.4          2.4    5.3     2.6    2.4         2.3      2.3    2.3
          Domestic financing                                                     0.2        0.4        -0.8      -0.6       0.4      -0.9         -0.7        -0.7    -0.7    -0.1    0.0         0.0      0.0    0.1
           Bank financing (net)                                                  0.2        0.6        -0.3      -0.2       0.6      -1.3         -1.0        -1.0    -0.8    -0.2   -0.1         0.0      0.0    0.0
           Nonbank financing (net)                                               0.0       -0.2        -0.5      -0.4      -0.2       0.4          0.3          0.3    0.1     0.1    0.1         0.1      0.1    0.1
          External financing                                                     3.8        2.9        3.6        2.7       1.5       3.5          2.6          2.6    2.4     2.7    2.5         2.3      2.3    2.3
           Regional financing (WAEMU)                                            0.3       -1.7        0.3        0.2      -0.6       0.0          0.0          0.0    0.4     0.1    0.3         0.4      0.7    1.1
           Foreign financing (net)                                               3.4        4.6        3.3        2.5       2.1       3.4          2.6          2.6    2.0     2.5    2.2         2.0      1.6    1.1
          Financing gap (+ deficit / – surplus)                                  0.0        0.0        0.3        0.2       0.0       0.6          0.4          0.4    3.6     0.0    0.0         0.0      0.0    0.0
           Expected financing (excluding IMF)                                     …           …        0.0        0.0       0.0       0.0          0.0          0.0    0.4     0.0    0.0         0.0      0.0    0.0
"           IMF financing, of which                                                …           …        0.3        0.2       0.0       0.6          0.4          0.4    1.9      …      …           …        …      …"
                       3/
             IMF-ECF                                                              …           …        0.1        0.1       0.0       0.2          0.1          0.1    0.1             …           …        …      …
             IMF-EFF 3/                                                           …           …        0.2        0.2       0.0       0.4          0.3          0.3    0.3      …      …           …        …      …
             IMF-RCF 3/                                                           …           …          …         …         …         …            …            …     0.5      …      …           …        …      …
             IMF-RFI 3/                                                           ……          ……         …         …         ……        …            …            …     1.0      …      …           …        …      …
           Residual Financing Gap                                                                                                                                      1.2
     Memorandum items:
          External debt (central government)                                    22.6       27.2       37.7      28.4       26.5      37.2         28.4       28.6     31.3    30.7   30.1       29.3      28.4   27.4
          Pro-poor spending (including foreign financed)                         7.0        7.4        9.7        7.3       7.3       9.8          7.4          7.4    7.4     7.5    7.5         7.5      7.5    7.5
""
     1/
"          Compared to the program column, this column reflects the rebased national accounts and a pre-crisis downward revision to tax revenue."
     2/
"          In 2017, includes one-off payments to soldiers of about FCFA 101 billion. In 2020, includes measures to address the COVID19 pandemic."
     3/
"          In the CFA franc zone, Fund resources are channeled via the regional central bank that provides equivalent domestic currency credit to the relevant government."
""
""
""
""
14          INTERNATIONAL MONETARY FUND
