      External debt                                                 0.2                0.3           0.4          0.4           1.0       1.0          0.8         0.9      0.5       0.5          0.5      0.5
Capital expenditure                                                 5.6                3.9           5.5          5.3           6.3       6.0          6.2         4.9      5.0       5.4          5.2      5.3
    Financed by domestic resources                                  3.5                2.7           3.2          2.9           3.7       3.4          3.9         2.6      2.6       3.0          2.8      3.1
    Financed by external resources                                  2.1                1.2           2.4          2.4           2.7       2.7          2.3         2.4      2.4       2.4          2.4      2.2
Net lending                                                         0.0                0.0           0.0          0.0           0.0       0.0          0.0         0.0      0.0       0.0          0.0      0.0
""
"Overall balance (commitment basis, incl. grants) 1                 -2.9            -0.5           -1.8          -3.5        -5.1         -5.1         -4.5        -4.5     -3.0      -2.5         -2.0     -2.0"
Primary balance 2                                                  -1.9            -0.1           -1.0          -3.2        -5.5         -5.5         -3.3        -3.3     -2.0      -1.5         -1.1     -1.0
Basic primary balance 3                                             0.2                1.1           1.4        -0.7        -2.8         -2.8         -1.0        -0.9      0.4       0.9          1.3      1.2
""
Change in arrears                                                   0.0                0.0        -0.2          -0.2        -0.2         -0.2         -0.2        -0.2     -0.2      -0.1         -0.1     -0.1
    External debt                                                   0.0                0.0           0.0          0.0           0.0       0.0          0.0         0.0      0.0       0.0          0.0      0.0
    Domestic debt (net)                                             0.0                0.0        -0.2          -0.2        -0.2         -0.2         -0.2        -0.2     -0.2      -0.1         -0.1     -0.1
      of which: net change in arrears stock 1                         …            0.2           -0.1           -0.1        -0.1         -0.1         -0.1        -0.1     -0.1      0.0          0.0       0.0
Float                                                               0.0            -0.1              0.0          0.0           0.0       0.0          0.0         0.0      0.0       0.0          0.0      0.0
"Overall balance (cash basis, incl. grants)                         -3.0            -0.6           -2.0          -3.7        -5.3         -5.3         -4.7        -4.7     -3.2      -2.6         -2.1     -2.1"
""
Financing                                                           3.0                0.6           2.0          3.7           5.3       4.2          4.7         4.7      3.2      2.6           2.1      2.1
Domestic financing                                                 -0.6            -3.6              0.8          2.4           3.9       2.8          4.4         3.8      2.0       1.4          2.2      2.1
    Bank financing                                                 -0.7            -0.2              0.3          1.5           3.7       2.6         -0.6         1.9      1.4       0.9          1.8      1.7
      Net use of IMF resources                                      0.2                0.2           0.0          0.8           2.0       0.8         -0.1        -0.1     -0.1      -0.1         -0.4     -0.4
        Disbursements                                               0.3                0.3           0.1          0.9           2.0       0.8          0.0         0.0      0.0       0.0          0.0      0.0
        Repayments                                                 -0.1            -0.1           -0.1          -0.1            0.0       0.0         -0.1        -0.1     -0.1      -0.1         -0.4     -0.4
          of which : CCRT debt relief                               0.0                0.0           0.0          0.1           0.1       0.1          0.0         0.0      0.0       0.0          0.0      0.0
      Other 4                                                      -0.9            -0.3              0.2          0.7           1.7       1.8         -0.5         2.0      1.5       1.0          2.1      2.1
    Nonbank and regional financing 5                                0.1            -3.4              0.6          0.9           0.2       0.2          5.0         1.9      0.6       0.5          0.4      0.4
""
External financing                                                  3.6                4.2           1.1          1.4           1.4       1.4          0.3         0.9      1.1       1.2         -0.1     -0.1
    Project financing                                               1.7                0.4           1.6          1.6           1.6       1.6          1.5         1.6      1.6       1.6          1.6      1.6
    Budgetary assistance                                            2.3                0.4           0.4          0.6           0.6       0.6          0.3         0.3      0.4       0.4          0.4      0.4
    Eurobond issuance                                               0.0                3.9           0.0          0.0           0.0       0.0          0.0         0.0      0.0       0.0          0.0      0.0
    Amortization due                                               -0.4            -0.5           -0.8          -0.8        -0.8         -0.8         -1.5        -1.0     -0.8      -0.8         -2.1     -2.0
""
Financing Gap                                                                                                                             1.1          0.0         0.0      0.0       0.0          0.0      0.0
    of which: RCF/RFI financing                                                                                                           1.1          0.0         0.0      0.0       0.0          0.0      0.0
""
Memorandum items: additional financing relative to the 6th review                                                                         2.6
    Additional domestic financing                                                                                                         0.5
    Additional external grants                                                                                                            1.0
    Additional external borrowing at concessional terms from donors                                                                       0.1
    RCF/RFI financing                                                                                                                     1.1
""
"Nominal GDP                                                      7,916           8,432          9,036        9,037         8,814        8,814        9,559       9,384   10,128   11,000     11,945      12,967"
Sources: Beninese authorities; and IMF staff estimates and projections.
1
" For 2019, arrears to suppliers of CFAF 19.1 billion are included in expenditure and deficit (see IMF Country report 19/203). Arrears were accumulated before 2016 and recognized in 2019."
2
"    Total revenue (excluding grants) minus current primary expenditure, capital expenditure, and net lending."
3
    Total revenue (excluding grants) minus current primary expenditure and capital expenditure financed by domestic resources.
4
    Includes financing by Beninese banks.
5
    Includes financing by regional commercial banks.
""
""
""
""
                                                                                                                                                INTERNATIONAL MONETARY FUND                                 25
