Transactions in financial assets and liabilities (Financing)                           -528       -908        -902            -733         -817           -677       -544        -588       -630      -676
    Net acquisition of financial assets                                                 -283        -23         166               0            0              0          0           0           0          0
      Domestic                                                                          -283        -23         166               0            0              0          0           0           0          0
       Currency and deposits                                                            -283        -93         117               0            0              0          0           0           0          0
       Other accounts receivable                                                           0         70          49               0            0              0          0           0           0          0
      Foreign                                                                              0          0           0               0            0              0          0           0           0          0
"    Net incurrence of liabilities                                                       245         856       1,040            733           525           527        544         588        630         676"
      Domestic                                                                          -167        272         554             92            78           138        141         102        227         77
       IMF and SDRs                                                                      -13        263         264               0            0              0       -42        -101       -142      -142
       Debt securities (net)                                                                1       160         319            138           141           186        232         251        413         261
       BOAD                                                                                -7         7           8            -19           -19           -23        -24         -24        -20         -17
       Loans                                                                               -7       -37         -71            -26           -44           -25        -25         -25         -25        -25
       Other accounts payable 4                                                         -100       -121          35               0            0              0          0           0           0          0
      Foreign                                                                           413         583         486            641           447           389        402         486        404         599
       Debt securities (net)                                                            -197        339         170            304           173            56           5        337         -73        305
         T-bills and bonds issued in WAEMU                                              -197        339         170            304           173            56           5           -1       -73        21
         Eurobond                                                                          0          0           0               0            0              0          0        338            0       284
       Loans                                                                            610         245         316            294           274           333        397         149        477         294
         Program loans                                                                  263         180         204             96            96            90        109            95      111         111
         Project loans                                                                  392         476         429            576           556           553        580         609        640         659
         Nonconcessional loans                                                          125           0           0               0            0            60         90         105        120         130
         Other                                                                          -170       -411        -317           -378          -378          -370       -382        -660       -394      -607
       Other accounts payable                                                              0          0           0               0            0              0          0           0           0          0
Financing Gap                                                                              0         30          29             42          292            150           0           0           0          0
    Prospective SBA/SCF                                                                    …          …           …              …           201           150           …           …           …        …
    Exceptional Financing5                                                                 …         30          29             42            91              …          …           …           …        …
Memorandum items:
      Clearance of unmet obligations                                                    100         200         209              …            41           102           …           …           …          …
"      Nominal GDP                                                                    13,655      14,006      14,185         14,991        14,998        16,159     18,218      19,681      21,127    22,599"
Sources: Ministry of Finance; and IMF staff calculations.
1
    Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
"    Public Investment differs from net acquisition of nonfinancial assets reported in the fiscal tables by including public spending in wages and salaries of frontline staff in education and health,"
both of which are considered as investment in human capital (in line with the spirit of the PSE).
3
" For 2019, reflects one-off operation to allow clearance of central government unmet obligations vis-à-vis the national electricity company SENELEC. This is mostly linked to compensation for"
"subsidized electricity tariffs dating from the period 2017-2018. For 2020 and 2021, reflects the interest part of the debt service suspension initiative. Spending related to the vaccination"
4
"    Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites), (iii) reduction of stock of comptes de depots, (iv)"
5
    Suspended debt service under the debt service suspension initative (DSSI).
""
""
""
""
                                                                                                                                  INTERNATIONAL MONETARY FUND                                    29
