     Taxes on goods and services (includes excises)                           1.0        1.5        3.0           4.2            3.5        3.6          3.6     3.7     3.7      3.7
      Taxes on international trade and transactions                           1.1           0.8     0.5           0.6            0.5        0.5          0.6     0.6      0.6     0.6
      Other taxes (including ZAKAT)                                           0.7           0.6     0.7           0.6            0.8        0.7          0.7     0.8      0.8     0.8
     Non-oil non-tax revenues                                                 4.3           3.8     5.3           4.1            6.8        6.8          5.2     4.6      4.4     4.2
      Property income (excluding oil)                                         3.2           2.2     1.2            …             0.7        0.6          0.6     0.4      0.3     0.1
      Sales of goods and services                                             0.6           0.9     0.5            …             0.8        0.8          0.9     0.9      0.9     0.9
"      Fines, penalties, and forfeits                                          0.3           0.5     0.3            …             0.7        0.7          0.7     0.8      0.8     0.8"
      Other revenues                                                          0.2           0.3     3.3            …             4.5        4.7          3.0     2.5      2.5     2.4
""
Expenditure                                                                  38.7       33.3       36.8          35.4           39.7       38.2         38.4    37.9    37.2     36.7
  Expenses                                                                   30.0       28.0       30.4          27.5           31.8       29.5         29.6    29.1    29.1     28.9
    Employee compensation 1                                                  18.2       16.3       16.5          14.6           16.8       15.3         15.2    15.0    14.7     14.4
     Use of goods and services                                                6.2        5.3        5.7           5.6            5.9        6.0          6.1     6.3     6.3      6.4
     Interest payments                                                        0.2        0.3        0.5           0.7            0.7        0.9          1.0     1.0     1.1      1.2
       Domestic                                                               0.2        0.2        0.3            …             0.4        0.5          0.5     0.6     0.7      0.8
       Foreign                                                                0.0        0.1        0.2            …             0.3        0.4          0.4     0.4     0.5      0.5
     Support (subsidies) 2                                                    0.3        0.2        0.4           1.0            1.1        0.8          0.7     0.2     0.2      0.2
     Social benefits 3                                                        1.7        1.9        2.9           2.3            3.0        2.9          2.9     3.0     3.0      3.1
     Grants                                                                   0.2        0.2        0.1           0.1            0.1        0.1          0.1     0.1     0.1      0.1
     Other expenses                                                           3.2        3.8        4.2           3.2            4.2        3.6          3.5     3.4     3.5      3.5
""
                                            4
 Net acquisition of non-financial assets                                      8.6           5.3     6.4           7.9            7.9        8.7          8.9     8.8      8.1     7.8
""
Net lending (+)/borrowing (-)                                              -17.2        -9.2       -5.9          -4.2           -6.5       -5.1         -7.3    -6.8     -6.4    -5.7
 Non-exported oil primary balance/non-oil GDP                               -44.6      -38.5      -39.5            …           -38.4      -34.6        -34.9   -31.9    -29.1   -26.6
 Sources: Ministry of Finance; and IMF staff projections.
 1
     Including the extra month salary according to Hijri calendar in 2016.
 2
"     Includes subsidies for social and sports clubs, private education, private hospitals, and other agricultural subsidies."
 3
"     Zakat charity transfers, social welfare payments and Hafiz Job-seekers allowance."
 4
     Includes a disposal of a non-financial asset (land sale for SAR 70 billion) in 2017.
""
""
""
""
                                                                                                                                INTERNATIONAL MONETARY FUND 45
