      Of which: privatization receipts                                                   0.0          0.0          0.0          0.0           0.0         0.0         0.0         0.0        0.0
      Of which: IMF                                                                      0.0          0.0          0.9          0.6           0.7         0.3         0.0         0.0        0.0
     Domestic                                                                            4.2          7.9          5.9          4.7           3.8         3.1         3.9         3.2        1.6
      Bank                                                                               3.1          5.9          4.6          3.3           2.7         2.1         2.7         2.3        1.1
      Nonbank                                                                            1.0          2.0          1.3          1.4           1.1         0.9         1.2         1.0        0.5
""
""
 Memorandum items:
     Underlying fiscal balance (excl. grants) 1/                                        -6.5         -9.1         -8.1         -6.7          -5.1        -4.0        -4.0        -3.6        -3.0
     Provincial balance                                                                 -0.1          0.5          0.5          0.3           1.1         1.4         1.4         1.4        1.4
     Primary balance (excluding grants)                                                 -2.2         -3.6         -1.8         -1.1           0.3         1.5         1.6         1.6        1.6
     Underlying primary balance (excluding grants) 1/                                   -2.2         -3.6         -1.8         -0.5           0.8         1.5         1.6         1.6        1.6
     Primary balance (including grants)                                                 -2.1         -3.5         -1.7         -1.0           0.4         1.6         1.7         1.7        1.6
     Total security spending                                                             3.0          3.0          2.9          2.8           2.8         2.8         2.8         2.8        2.8
     Energy sector circular debt accumulation                                            1.3          1.2          1.3            …            …           …           …           …              …
     Energy sector circular debt clearance                                               0.4          0.5          0.5            …            …           …           …           …              …
     General government debt incl. IMF obligations                                     72.1          85.6         87.2         87.7         83.3        77.7        73.6        69.5        65.5
        Domestic debt                                                                  47.4          54.6         55.8         55.6         52.7        49.5        48.2        46.5        43.2
        External debt                                                                  24.7          31.0         31.4         32.0         30.6        28.2        25.4        23.0        22.3
     General government and government guaranteed debt (incl. IMF)                     76.2          90.7         92.8         92.9         88.2        82.1        77.7        73.3        69.2
     Net general government debt (incl. IMF)                                           66.5          77.2         79.6         80.7         77.3        72.4        68.8        65.2        61.6
"     Nominal GDP (market prices, billions of Pakistani rupees)                       34,616       37,972       41,727        45,778       52,057      59,105      65,911      73,521      82,136"
""
""
 Sources: Pakistani authorities; and IMF staff estimates and projections.
""
" 1/ Excludes one-off transactions, including asset sales. In FY 2021 it excludes PHPL debt clearance and IPPs related arrears clearance; in FY 2022 it excludes IPPs related arrears clearance."
""
""
""
""
36       INTERNATIONAL MONETARY FUND
