        On external debt                                                    0.6        0.7        0.9        0.9     1.0          1.3    1.2      1.2       1.1          1.1      1.0    1.0
     Capital expenditure                                                    5.1        4.8        4.7        4.4     4.9          4.6    5.3      5.3       5.3          4.7      4.6    4.4
      Domestically financed                                                 3.1        2.8        2.5        2.8     2.6          2.1    2.7      2.9       3.2          2.8      2.7    2.7
"      Foreign-financed, of which                                            2.0        2.0        2.1        1.5     2.3          2.4    2.6      2.4       2.1          1.9      1.8    1.7"
          Foreign loan-financed                                             1.6        1.8        1.7        1.2      1.9         1.9    2.1      2.0       1.9          1.8      1.8    1.6
""
Primary basic balance                                                      -0.9       -0.3        0.5       -0.1     0.8         -1.7   -2.2     -1.0       -0.3         0.2      0.4    0.4
"Overall balance, including grants                                          -3.3       -2.9        -2.3      -2.3     -2.3        -5.2   -5.9     -4.6       -3.5        -3.0     -3.0   -3.0"
"Overall balance, excluding grants                                          -4.2       -3.7        -3.2      -3.1     -3.2        -6.1   -6.7     -5.4       -4.1        -3.5     -3.2   -3.1"
Change in float (excl. on debt service)                                    -0.7       -0.3        -0.1       0.3     -0.1        -0.1   -0.1     -0.1       0.0          0.0      0.0    0.0
Overall balance (cash basis)                                               -4.0       -3.3        -2.4      -2.0     -2.4        -5.3   -6.0     -4.7       -3.5        -3.0     -3.0   -3.0
""
Financing                                                                   4.0        3.3        2.4        2.0     2.4          5.3    6.0      4.7       3.5          3.0      3.0    3.0
     Domestic financing                                                     0.2        0.4        -0.6       0.4     -0.7        -0.7    1.8      0.5       0.2          0.2      0.2    0.2
      Bank financing (net)                                                  0.2        0.6        -0.2       0.6     -1.0        -0.8    1.7      0.0       0.0          0.1      0.1    0.1
      Nonbank financing (net)                                               0.0       -0.2        -0.4      -0.2     0.3          0.1    0.1      0.5       0.1          0.1      0.1    0.1
     External financing                                                     3.8        2.8        2.7        1.6     2.6          2.4    3.8      4.2       3.3          2.8      2.8    2.7
      Regional financing (WAEMU)                                            0.3       -1.7        0.2       -0.6     0.0          0.4    0.5      0.8       1.4          1.0      1.1    1.6
      Foreign financing (net)                                               3.4        4.6        2.5        2.1      2.6         2.0    3.2      3.4       2.0          1.7      1.7    1.1
     Financing gap (+ deficit / – surplus)                                  0.0        0.0        0.2        0.0     0.4          3.6    0.4      0.0       0.0          0.0      0.0    0.0
      Expected financing (excluding IMF)                                     …           …        0.0        0.0     0.0          0.4    0.0      0.0       0.0          0.0      0.0    0.0
"      IMF financing, of which                                                …           …        0.2        0.0     0.4          1.9    0.4       …          …           …        …      …"
                  3/
        IMF-ECF                                                              …           …        0.1        0.0     0.1          0.1    0.1                  …           …        …      …
                  3/
        IMF-EFF                                                              …           …        0.2        0.0     0.3          0.3    0.3       …          …           …        …      …
                  3/
        IMF-RCF                                                              …           …          …         …          …        0.5    0.0       …          …           …        …      …
        IMF-RFI 3/                                                           ……          ……         …         …          …        1.0    0.0       …          …           …        …      …
      Residual Financing Gap                                                                        …         …          …        1.2    0.0
Memorandum items:
     External debt (central government)                                    22.6       27.7       28.5      29.9     28.4         31.3   33.8     33.7      32.9        31.9      30.8   29.3
     Pro-poor spending (including foreign financed)                         7.0        7.3        7.3        7.3      7.4         7.4    7.4      7.5       7.5          7.5      7.5    7.5
""
1/
     Projections for the sixth EFF and ECF reviews combined with the national accounts that were subsequently rebased.
2/
"     In 2017, includes one-off payments to soldiers of about FCFA 101 billion. In 2020, includes measures to address the COVID19 pandemic."
3/
"     In the CFA franc zone, Fund resources are channeled via the regional central bank that provides equivalent domestic currency credit to the relevant government."
""
""
""
""
                                                                                                                                INTERNATIONAL MONETARY FUND                              25
