          Of which: Bank of Uganda                                   0.3        0.0      0.0        0.0       0.0        0.0       0.0       0.0         0.0    0.0
        Other net lending                                            0.3        0.0      0.0        0.0       0.0        0.0       0.0       0.0         0.0    0.0
      Other spending (incl. arrears clearance)                       0.5        0.4      0.4        0.2       0.4        0.1       0.1       0.1         0.1    0.1
""
     Overall balance                                                -9.4       -7.5     -7.4       -4.7      -5.1       -3.5      -3.5      -3.5        -3.2   -1.5
     Primary balance                                                -6.7       -4.4     -4.3       -1.8      -1.8       -0.7      -0.3      -0.9        -0.7    0.7
""
     Financing                                                       8.9        6.3       6.1        4.2      3.8        3.0       3.1       3.5         3.2    1.5
      External financing (net)                                       4.3        3.9       2.7        2.0      2.4        1.8       2.6       2.0         2.6    1.9
        Disbursement                                                 5.0        4.8       3.8        3.4      3.6        3.1       3.9       3.3         4.0    3.5
         Budget support                                              2.2        2.2       1.3        0.1      1.2        0.4       1.7       0.1         0.1    0.1
         Concessional project loans                                  2.1        1.6       1.8        2.2      1.8        1.4       1.5       1.3         1.3    0.9
         Non-concessional project loans                              0.7        1.0       0.7        1.0      0.7        1.2       0.7       1.9         2.6    2.5
"        Amortization (–)2,3                                         -0.6       -0.9      -1.1       -1.3     -1.2       -1.3      -1.3      -1.3        -1.5   -1.5"
        Exceptional financing                                        0.0        0.0       0.0        0.0      0.0        0.0       0.0       0.0         0.0    0.0
      Domestic financing (net)                                       4.6        2.5       3.4        2.1      1.5        1.2       0.4       1.6         0.6   -0.5
        Bank financing                                               1.6        1.4       1.7        0.7      0.2        0.3      -0.1       0.8         0.4   -0.1
         Bank of Uganda3                                             0.1        0.4       0.2       -0.7     -1.1       -0.6      -0.6       0.0         0.2    0.3
         Commercial banks                                            1.5        1.0       1.4        1.4      1.3        0.9       0.5       0.8         0.2   -0.4
        Nonbank financing                                            2.9        1.0       1.8        1.4      1.3        0.9       0.5       0.8         0.2   -0.4
     Financing gap                                                   0.5        1.1       1.2        0.5      1.3        0.5       0.4       0.0         0.0    0.0
      Use of SDR Allocation                                                     0.6      0.0                  0.5
      ECF                                                            0.0        0.6      0.3        0.5       0.7        0.5       0.4       0.0         0.0    0.0
     Memorandum Items:
     Social spending (excluding external financing)                  3.5        4.0      3.7        3.5       3.7        3.6       3.7       3.9         4.0    4.2
     Security spending (excluding external financing)                3.5        2.7      2.6        1.4       2.0        1.4       1.4       1.4         1.4    1.5
""
     Sources: Ugandan authorities and IMF staff estimates and projections.
     1
       Fiscal year runs from July 1 to June 30.
     2
"       Amortizations are presented on a currency basis (i.e., external amortizations exclude local currency securities held by offshore investors)."
     3
       The repayment of the balance-of-payment support from the IMF is included under external amortizations financed by the Bank of Uganda.
""
""
""
""
32      INTERNATIONAL MONETARY FUND
