Net acquisition of FA                                      -23.6           “17.5              -19.3           -30.7           -52.9           -65.3           -59.8           -51.3           -38.9           -38.5
Domestic (net)                                               -23.6           -17.5               -19.3            -30.7           -52.9           -65.3            -59.8            -51.3            -38.9            -38.5
Equity                                                                                             -27.3                   -25.8                        -21.4                   -35.3                   -52.9                   -65.3                   -59.8                   -51.3                   -38.9                   -38.5
"of which, Excess withdrawal from PF               -27.3            -25.8               -21.4            -35.3            -52.9            -65.3            -59.8            -51.3            -38.9            -38.5"
Change in cash/deposit                              3.7            8.3               2.1             47            0.0            0.0            0.0            0.0            0.0            0.0
Net incurrence of liabilities                              2.5            2.8               1.6             141             2.0            2.3             2.4            2.0            2.0            2.0
Memorandum item
"Nominal Non-oil GDP                                       1,584          1,704             1,595          1,681          1,858          2,043          2,190          2,332          2,484          2,661"
Petroleum Fund
"Opening balance                                                                      16,799              15,803                   17,692              18,289              18,949              17,446              16,505              15,525              14,640              13,967"
"Comprehensive investment income                         -13          2,858             2,185          1,808          1,051            918            825            776            732            698"
Oil and gas receipts                                        447            756               326            720            635             46               0               0               0               0
"Investment returns incl. valuation gain/ loss           -435          2,102              1,859           1,089             417             872             825             776             732             698"
(Minus) Expenses and withholding tax                       25                 0                    0                 0                 0                 0                 0                 0                 0                 0
"Withdrawal                                                            983             969                886           1,149           1,555           1,859           1,805           1,661            1,405           1,443"
ESI                                                                     550             529                 544             555             573              527             495             466             439             419
"Excess withdrawal                                                    432              440                  342              594              983            1,333            1,310            1,195              966            1,024"
"Closing balance                                                                        15,803              17,692                   18,289              18,949              17,446              16,505              15,525              14,640              13,967              13,222"
"(In percent of non-oil GDP)                                  998          1,038             1,146          1,127            939            808            709            628            562            497"
Sources: Timor-Leste authorities; IMF staff calculations.
"1/This table is in accordance with the GFS format, with some modifications, to facilitate policy discussion and analysis."
INTERNATIONAL MONETARY FUND 27
