Repayment of other arrears”                                                                                             -1.5                       -0.3                           -1.1            -0.2          -0.2           -0.2          -0.2              -0.3            -0.3
"Overall balance (incl. grants, cash)                                                         -4.5       -5.2        -2.3       -2.5          0.2        -0.6         -1.2        -0.4          0.0         0.9           -0.1           0.8"
"Non-oil primary balance (excl. grants, cash)                                                    -8.4        -6.6         -4.8       -54          -4.9         -6.1           -4.7         -4.6          -3.9         -44             -3.2           -3.7"
Financing                                                                                                                45           5.2            2.3          2.5            -0.2           0.6              1.2           0.3             0.0          -0.9                0.1             -0.8
Domestic financing                                                                                       5.1          6.2           0.6         0.9           -0.6          04            0.8          0.5            0.3         -0.2              0.6             0.1
Bank financing                                                                                           5.6          1.0           0.4         0.2            0.7          0.2            1.2           1.3           -0.5         -0.5             -0.1            -0.2
Central Bank (BEAC)                                                                                                                                        5.6                1.3                -0.1             -0.2                    0.7                 0.2                     1.2                  1.3                   -0.5               -0.5                      -0.1                    -0.2
Deposits                                                     0.5     -0.1      -0.3    -0.5      -1.0     -14       0.4      0.5      -0.9     -0.8        0.0       -0.1
Advances (net)                                                                                      45          0.6         -0.3        -0.3            0.0          0.0            0.0          0.0            0.0           0.0              0.0             0.0
IMF                                                         0.7     0.8      0.6     0.6       1.6      1.7       0.8      0.8       0.3      0.4       -0.1       -0.1
Commercial banks (deposits)                                                               -0.1        -0.2          0.4        0.4           0.0          0.0           0.0          0.0           0.0          0.0             0.0            0.0
Other financing (net)                                                                                                -0.9            5.2           -0.8         -0.8             -1.3            0.0             -0.4           -0.8              0.8            0.3                 0.8               0.3
Privatization and other exceptional receipts                                              0.5         0.0          1.1         1.5           0.0         0.2           0.0         0.0           0.0          0.0             0.0            0.0
Foreign financing                                                                             -0.6       -1.0         17        1.6           04         0.2           0.4        -0.2          -0.3        -0.8            -0.5          -0.9
Loans (net)                                                                                                                                                                -1.1               -2.2                  0.7               0.6                    0.6               -0.2                     0.0               -0.7                  -0.7                -1.2                      -0.9                    -1.3
Disbursements                                                                                                0.7           04            3.3          3.3             2.0            17              1.2            1.2              1.2            1.2                1.3              1.3
Amortization                                                   “1.7     -2.5     -2.6    -2.7      “1.5     -1.9      -1.2     -1.9      -1.9     -2.4       -2.1       -2.6
Memo: Glencore loan (after restructuring)                                                                                             -1.2         -1.2              -0.3           -0.8             -0.1            -0.7             -0.8           -1.2                -0.9              -1.3
Debt relief/rescheduling (HIPC)                                                               0.4         0.6          0.6        0.6           0.5          0.5           0.5          0.5           0.4          0.4             04            0.4
External arrears’                                                                              0.0        0.6         0.3        0.3          -0.6        -0.1           0.0         0.0           0.0         0.0            0.0           0.0
Financing gap                                                                                                             0.0        0.0           0.0         0.0           0.0         0.0           0.0         0.0            0.0           0.0
Memorandum items:        BO        Bn
"Non-oil GDP                                                                                                     5,184 4838        4,829 4,829          5,005        5,011          5,264        5,283          5,604        5,631             5,996          6,028"
Poverty-reducing social spending                                                          5.0        41         4.2        4.2
Exceptional financing from the Glencore restructuring                                                                                      3.5          3.2           2.8         2.6           1.9         2.1              1.5            0.9
Bank deposits (including BEAC)                                                             1.9        24         2.3        2.5           3.2         3.8           2.6         3.1           3.3         3.8             3.1            3.7
(In months of domestically-financed spending)                                     1.1         1.9         1.9        2.0          2.7         3.1           2.2         2.6          2.8         3.1             2.7           3.1
BEAC advances®                                                                                            8.8        10.0           9.9         9.9            9.6          9.6            9.1           9.1             8.6           8.5              8.0             8.0
Sources: Chadian authorities; and IMF staff estimates and projections.
‘Net of cash calls and transportation costs linked to the oil public enterprise (SHT) participation in private oil companies.
"“includes projects financed by the BDEAC, but the corresponding loans (in CFAF) are counted as domestic financing."
"*Total revenue, less grants and oil revenue, minus total expenditures, less interest payments and foreign financed investment."
“Difference between committed and cash expenditure.
"*Recognized arrears, as registered by the Treasury in the “restes a payer"" table."
"“Other arrears include unrecognized arrears, the total of which will be specified after the audit of arrears, and the clearance in 2018 of CFAF 54 billion of arrears of the then public company Coton Tchad owed to"
domestic banks.
"'27 billion in 2016 include arrears to China, cleared through an agreement in April 2017."
®all debt to BEAC was consolidated and rescheduled in September 2017 into long term securities.
INTERNATIONAL MONETARY FUND 17
