            Domestic (net)                                                                  -0.1           2.5           3.3     2.0        -5.9     -1.0       -0.6    -1.1         2.6      1.6
              Banking system (net)                                                           7.5           9.8         6.6       4.3         2.6         2.2     2.1    -0.3         3.6      3.3
                Central bank                                                                 2.7           0.8        -3.3      -4.5         2.6         1.2    -3.3    -2.4        -1.3     -2.5
                   of which Use of SDR Allocations                                            …             …             …      0.8            …        2.6      …       …           …        …
                 Commercial banks                                                            4.8           9.0           9.9     8.8         0.0         1.0     5.4     2.1         4.9      5.8
              Nonbank financing                                                             -7.6       -7.2           -3.2      -2.3        -8.5     -3.3       -2.7    -0.8        -1.1     -1.7
                  Of which: Repayment of domestic arrears                                   -4.8       -2.9           -3.8      -3.8         0.0     -4.3       -3.6    -2.7        -1.8     -0.9
        Financing gap (- = surplus)                                                          0.0           0.0           0.0     0.0         8.8         4.8     4.4     2.6         0.0      0.0
        Expected financing (excluding IMF)                                                   0.0           0.0           0.0     0.0            …        1.5     3.4     1.7         0.0      0.0
        IMF-ECF                                                                              0.0           0.0           0.0     0.0            …        3.3     1.0     0.9         0.0      0.0
        Residual financing gap                                                               0.0           0.0           0.0     0.0            …        0.0     0.0     0.0         0.0      0.0
        Memorandum items:
            Stock of domestic arrears5                                                      32.0            …         25.3      26.3            …    28.7       19.9    13.1         9.6      8.1
            Stock of government deposits                                                     2.3            …            5.6     6.7            …        1.9     4.0     5.2         5.7      7.5
                                                6
            CEMAC Reference fiscal balance                                                   3.6            …            0.6    -0.8            …    -1.9       -4.1    -2.0        -2.4     -2.6
"            GDP at current market prices (CFAF billion)                                  5,937        6,962          6,976     6,962      7,189     7,189      7,390   7,899      8,146     8,370"
"         Non-oil GDP at market prices (CFAF billion)                                     4,245        4,369          4,369     4,369      4,639     4,639      4,955   5,308      5,708     6,162"
        Sources: Congolese authorities; and IMF staff estimates and projections.
        1
            Includes net spending (i.e. spending minus revenues) associated with decentralized government entities.
        2
            Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
        3
            Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
        4
            Basic non-oil primary balance minus oil revenue and oil-related transfers.
        5
            Includes estimates of domestic arrears audited by the the Caisse Congolaise d'Amortisation (CCA) and reported but not yet audited arrears.
        6
            CEMAC definition: overall balance minus 20 percent of oil revenues and minus 80 percent of the oil revenue in excess of the average observed during the three previous years.
""
""
""
""
26   INTERNATIONAL MONETARY FUND
