V1
EL SALVADOR
Table 4. El Salvador: Operations of the Nonfinancial Public Sector
Projections
ana 2015         2016         2017         2018         2019         2020         2021        aoe?        2023        2024        205
(Million of US. dolerd
"Revenue and Grants                                                      4,739       4,92?        G2Te        5.617       5,290        5.494        5,557      6,082      6.62 3      7,118      TAG      T7449"
"Unidentinied hnanc mg 3/                                                    ves            aes            aes            wes            wee            we        1,209            u           u            u            u            u"
Memorandum itenvs:
Curent revenue minus current expenditure                                 “265          -193             20            68           116           =f?        1545         221          191          569          635          £30
"Gross financing needs                                                    2232        1,576        2279        2517        1,958        3058        3627       2.621        2 132       2391       1,600)            i]"
"Public sector debt (gros 4/                                            14,827       15,663       16,611       17,514       18,198       16.979      21235 22338      3,036 23363 23468 23,357"
(Percent of GDP
Revenue and Grants                                                       21.0         240         218         22.5         22.6         ae         215        Paes        23.2        24.0        243        244
Current revenue                                                             20.3          20.3         216          223          223          218         210        22.         23.1        239        #42        243
Tax revenue                                                                16.7          16.7          172          176          174          176          16.8        WW        18.7        195        194        194
Aiontac nev erie                                                            35           6           39           42           37           a7           35          4.0         4.0          4.0          40         40
Operating surplus of the public enterprises                                 05            a5            o5            OS            OF            oS            o4          04          0.4          o4          04          4
Official grants                                                                    O02            a2            02            02           02            o4           05.          0.1           0.1          a1          0.1           0.1
Expenditure                                                                 25.0         24.6         24.4         25.0         2         252         302        264        25.4        25.5        258        253
Current expenditure                                                            215          21.6          215          22.0          2145          221          27a         224         22.4         220         a2         217
Wages and salanes                                                        99           a9          10.1          10.1          10.1          103          124        10.7        10.2          99          98          9.6
Goods and services                                                            47            45           45            42           42            43           4          40          38          3.6          34          32
Interest                                                                           au            a7            24            32            3.6            7           42          43          4.5          47          49          50
Current transfers                                                                47            a4           4p           4.6            34            a8            Sr          a9          3.8          a8          a9          34
Nonpersion payments                                                      25            24            15            23            25            26           45          28          28          28          30          30
Pension pay ments                                                        |            21           2.1            22           14           13           12          1.4          1.0          1.0          os          O93
Capital expenditure                                                              3.1            3.0           34            3.5            33            32            33          3.5          3.5          3.5          3.6          3.6
"Primary Balance 1/                                                         oS          “0.9          “O27           0.7           1.0          O46          “4,5         0.2          1.9          i?          3.6         40"
"Overall Balance                                                              oh          3,6          oe |          “25          «2 6          |          “AT        |        oF         “f.5         13        4"
Memorandum items.
CUunEnt ra enue Minus current expenditure                                  -12           4.8            0.1            03            04           -03           6.0          48          0.7           19          aa           25
Gross financing needs                                                       99           67           92          10.1           75          113          14.9          5.5          7.5          &1          $2          00
Public sector debt (gross) 4/                                               65.6          66.8          63.7          70.1          69.7          702         Be?        815        80.6        Ta7        763        735
"Nominal GDP                                                            22593       23438       24.1791       24,579      26,117       27,023      25824 27370      23,569 29,681      30739 31,798"
Source: Cerra! Renee dank of 6) Sahader Mongry of Finance and IMF gaff egomarc.
"if The baseline scenario dogs not inc ude revenue maura puch ao the slecronic imroid ng the moncgi bun, and the traraig pricing initiative"
"2/ ind utes financing for educdion, health, pension trtt lund, and other nonstapotitry corporations"
3) The Gruncing gap if expected 1p be dosed with IMF RA (US$ 389 million) and other muftlaner ss’ loans for USS 1 million
4) id Uc Greed Gee OF Re RRR Pubee hector ard earn Genco the ceria! bank
INTERNATIONAL MONETARY FUND 15
