V1
                                                                                                                                                                EL SALVADOR
""
""
""
          Table 5a. El Salvador: Statement of Operations of the Nonfinancial Public Sector1
                                           (Percent of GDP)
""
                                                                                                                                                Proj.
                                                                  2016       2017      2018     2019        2020       2021       2022       2023     2024        2025       2026
     Loans                                               2.6    1.0                       2.3       2.3       4.9        1.6        0.2        1.4        1.2       0.2        1.4
     Other                                               0.3    0.0                       0.0       0.0       0.1        0.0        0.0        0.0        0.0       0.0        0.0
Memorandum items (mill. of US$ unless otherwise specified):
"Revenue                                               5,892  6,304                     6,390     6,488     6,043      7,424      7,992      8,401      8,702     8,987      9,265"
"       Taxes                                          4,166  4,407                     4,680     4,760     4,549      5,674      6,144      6,493      6,730     6,959      7,173"
"Expenditure                                           6,643  6,935                     7,094     7,314     8,061      9,034      9,440      9,970     10,345    11,011     11,336"
"       Interest                                         705    800                       938       991     1,081      1,290      1,446      1,776      1,810     2,170      2,227"
"Net lending                                            -751   -632                      -704      -825    -2,018     -1,610     -1,447     -1,569     -1,643    -2,024     -2,071"
Taxes (percent of revenue)                             70.7   69.9                      73.2      73.4      75.3       76.4       76.9       77.3       77.3      77.4       77.4
Compensation of employees (percent of expenditure)     38.1   37.7                      38.9      39.6      38.0       37.9       40.0       39.1       39.4      38.6       38.6
Interest (percent of expenditure)                      10.6   11.5                      13.2      13.6      13.4       14.3       15.3       17.8       17.5      19.7       19.6
Primary balance (percent of GDP)                        -0.2    0.7                       0.9       0.6      -3.8       -1.1        0.0        0.7        0.5       0.4        0.5
Cyclycally adjusted primary balance (percent of GDP)    -0.2    0.7                       0.9       0.6      -1.5       -0.6        0.2        0.8        0.6       0.5        0.6
Structural primary balance (percent of GDP)             -0.2    0.7                       0.9       0.6       0.0       -0.1        0.2        0.8        0.6       0.5        0.6
Fiscal impulse (percenteage points)                     -0.7   -0.9                      -0.2       0.3       0.5        0.1       -0.3       -0.6        0.2       0.1        0.0
"External disbursements                                  671  1024                        646     1,301     1,635      1,406      1,702      2,538      2,050     3,300      2,041"
"Nominal GDP                                          24,191 24,979                    26,021    26,897    24,639     27,855     29,442     30,539     31,626    32,675     33,657"
"Sources: Department of the Treasury, Central Bank, and IMF staff estimates and projections."
"1/ All budgetary costs incurred or committed in 2021-2021 related to the adoption of Bitcoin as a legal tender and the implementation of Chivo are included, but no further buying"
of Bitcoin is included.
""
""
""
""
                                                                                                                    INTERNATIONAL MONETARY FUND                                 41
