  Net acquisition of financial assets                                …             …             …       103.6         178.2            29.7           60.3      68.3       107.5     122.6     137.7
     Domestic                                                        …             …             …       103.6         178.2            29.7           60.3      68.3       107.5     122.6     137.7
     External                                                        …             …             …          0.0           0.0            0.0             0.0       0.0         0.0       0.0       0.0
  Net incurrence of liabilities                                      …             …             …       174.9         193.0           -15.6           -11.3     -21.3        -1.3      -1.3      -1.3
     Domestic                                                        …             …             …         66.5       -260.6          -523.6           -10.0     -20.0         0.0       0.0       0.0
      New Issuances                                                  …             …             …       450.0           15.5          107.5           15.5      97.5         15.5    179.5      15.5
      Amortization                                                   …             …             …       383.5         276.1           631.2           25.5     117.5         15.5    179.5      15.5
     External                                                        …             …             …       108.4         453.6           508.0            -1.3      -1.3        -1.3      -1.3      -1.3
      New Issuances                                                  …             …             …       108.4         678.6           508.0             0.0       0.0         0.0       0.0       0.0
      Amortization                                                   …             …             …          0.0        225.0             0.0             1.3       1.3         1.3       1.3       1.3
                                                                                                                                (percent of GDP)
 Revenue                                                         38.0          38.5          38.0          40.4          38.9           38.3           38.9      39.1         39.2     39.3      39.3
     Tax Revenue                                                 15.0          15.0          14.8          14.2          16.1           15.4           15.5      15.6         15.7     15.8      15.8
        Income                                                    2.7           3.1           3.1           3.8           4.4            3.6             3.6       3.6         3.7       3.7       3.7
        Goods and services                                        5.1           4.7           4.7           4.3           4.4            4.5             4.6       4.6         4.6       4.6       4.7
        International trade                                       5.8           5.7           5.4           4.3           5.4            5.4             5.4       5.4         5.4       5.5       5.5
        Other                                                     1.4           1.5           1.6           1.9           1.9            1.9             2.0       2.0         2.0       2.0       2.0
     Social Contributions                                         9.4           9.7           9.7          10.6           9.5            9.7             9.9       9.9         9.9       9.9       9.9
     Grants                                                       0.0           0.0           0.0           0.0           0.0            0.0             0.0       0.0         0.0       0.0       0.0
     Other Revenue 2/                                            13.6          13.8          13.5          15.5          13.3           13.3           13.5      13.6         13.6     13.6      13.6
 Expenditure                                                     34.6          35.8          35.7          43.2          39.5           36.8           36.7      36.4         36.0     35.7      35.5
  Current expenditure                                            30.1          30.8          30.7          37.9          34.6           31.7           31.4      31.1         30.7     30.4      30.2
   Wages and salaries                                             8.0           8.1           8.0           9.3           8.4            8.2            8.0       8.0          7.9      7.8       7.7
     Goods and services                                           4.8           5.1           4.9           6.2           5.5            5.2             5.1       5.0         5.0       4.8       4.7
     Subsidies and transfers                                     16.6          17.1          17.2          21.9          19.9           17.8           17.5      17.3         17.1     17.1      17.1
     Interest                                                     0.7           0.5           0.5           0.6           0.7            0.6             0.9       0.8         0.8       0.8       0.8
  Net acquisition of non-financial assets                         4.5           5.0           5.1           5.2           4.9            5.1             5.2       5.2         5.3       5.3       5.3
   Net acquisition of fixed assets                                2.5           3.0           3.3           2.5           2.7            3.1             3.3       3.3         3.4       3.4       3.4
     Capital transfers                                            2.0           2.0           1.8           2.8           2.2            2.0             1.9       1.9         1.9       1.9       1.9
 Primary balance                                                  4.0           3.2           2.8          -2.2           0.2            2.1             3.1       3.6         4.0       4.3       4.6
 Net lending/borrowing                                            3.3           2.7           2.3          -2.8          -0.5            1.5             2.2       2.7         3.2       3.5       3.8
 Financing
  Net acquisition of financial assets                                …             …             …          4.1           6.3            1.0             1.9       2.1         3.2       3.5       3.8
     Domestic                                                        …             …             …          4.1           6.3            1.0             1.9       2.1         3.2       3.5       3.8
     External                                                        …             …             …          0.0           0.0            0.0             0.0       0.0         0.0       0.0       0.0
  Net incurrence of liabilities                                      …             …             …          6.9           6.9           -0.5            -0.4      -0.6         0.0       0.0       0.0
     Domestic                                                        …             …             …          2.6          -9.3          -17.2            -0.3      -0.6         0.0       0.0       0.0
      New Issuances                                                  …             …             …         17.8           0.6            3.5             0.5       3.0         0.5       5.1       0.4
       Amortization                                                  …             …             …         15.2           9.8           20.7             0.8       3.6         0.5       5.1       0.4
     External                                                        …             …             …          4.3          16.1           16.7             0.0       0.0         0.0       0.0       0.0
      New Issuances                                                  …             …             …          4.3          24.1           16.7             0.0       0.0         0.0       0.0       0.0
      Amortization                                                   …             …             …          0.0           8.0            0.0             0.0       0.0         0.0       0.0       0.0
 Memorandum items
"  Gross Financing Needs (millions, euros)                            …             …             …       454.8         515.9           585.8             0.0     29.2          0.0     56.9        0.0"
     Percent of GDP                                                  …             …             …         18.0          18.3           19.2             0.0       0.9         0.0       1.6       0.0
"  Public Debt (millions of euros) 3/                          1,004.6        990.5         997.7        1,172.6      1,365.7         1,350.0       1,338.7     1,317.3     1,316.0   1,314.7   1,313.3"
     Percent of GDP                                              37.8          36.3          35.4          46.3          48.5           44.3           42.0      39.9         38.6     37.4      36.2
"  Nominal GDP (millions, euros)                               2,655.8       2,725.3       2,818.4       2,531.1      2,815.4         3,045.1       3,186.7     3,303.1     3,408.0   3,517.9   3,632.8"
"  Sources: Govern d'Andorra Department of Statistics, Andorran authorities and IMF staff calculations."
"  1/ The general government comprises the central government, local governments and the social security fund."
"  2/ Other revenue includes property income, sales of goods and services, voluntary transfers other than grants, and fines, penalties, and forfeits."
  3/ The sharp increases of debt in 2020-21 are partly explained by a pre-financing strategy to cover large amortization due in 2021-22.
""
""
""
""
22       INTERNATIONAL MONETARY FUND
