V1
KENYA
e              e                          e
Table 2b. Kenya: Central Government Financial Operations 2020/21-2024/25'
(in percent of GDP)
2020/21                  2021/22                     2022/23                      2023/24                     2024/25
Rev.1       Est.          Rev.1        Proj.           Rev.1         Proj.           Rev.1         Proj.           Rev.1         Proj.
Program loans                                                            1.4        1.5           1.1          1.4           0.5          1.0            0.4          0.9            0.4          0.0
of which: IMF (RCF+ proposed EFF/ECF)                            0.7       0.7          0.5         0.5           0.5          0.5            0.4          0.4           0.0          0.0
Non-concessional *                                                       3.1        1.0           3.8         5.5           0.8          0.8            0.7          0.0            0.0          0.5
Standard Gauge Railway                                                  0.1        0.1           0.0         0.0            0.0          0.0            0.0          0.0            0.0          0.0
Repayments due                                                                       -3.1        -1.1            -4.8          -6.0             -2.0           -1.6             -1.8           -1.2             -1.3           -1.6
Net domestic financing                                                                4.8         5.5             5.1            5.1              4.3            3.4              2.7            2.3              2.3            2.8
Memorandum items:
Primary balance incl. grants                                                    -4.5       -4.0          -2.9         -3.4            -1.1          -1.2            0.2           0.2             0.5           0.5
Additional spending for vaccines *                                                                               0.1
Adjusted primary Balance (vaccines)                                                                -3.0
Potential extraordinary SOE support *                                                                     0.5
Unidentified spending offsets due to SOE supports                                                   0.3          0.0                           0.1                            0.1                            0.1
"Adjusted primary balance ( vaccines, SOE support)                                                  -3.4"
Debt management operations (DMOs)                                                                    2.8          45
Debt Service (DS) Relief                                                      0.3        0.4           0.3          0.1            0.0          0.0            0.0          0.0            0.0          0.0
Repayment                                                                           0.0        0.0            0.0          0.0             0.1            0.1              0.1            0.1              0.1            0.1
"Total gross public debt, gross                                              69.2      67.9         71.3        71.2          71.5         71.2           70.4         69.6           68.6         67.5"
external debt                                                       36.0      35.3         35.9        36.8          35.0         36.9           34.2         36.4          33.2         34.7
domestic debt                                                             33.2       32.5           35.4         34.3            36.6          34.3            36.2          33.3            35.4          32.8
Total net public debt                                                        64.8      62.9         66.8        66.7          67.1         67.1           65.9         65.9           64.2         64.1
Unidentified tax policy measures                                              0.0        0.0           0.0          0.0            0.8           0.8             0.9           0.9             0.2           0.2
Pending bills                                                             0.0       0.0          0.0         0.0           0.0         0.0           0.0         0.0           0.0         0.0
Government deposits                                                                  0.0                         0.0           0.0              0.0            0.0              0.0            0.0              0.0            0.0
Sources: Kenyan authorities and IMF staff estimates and projections.
' Fiscal year runs from July to June.
"* Ratios as share of GDP are impacted by GDP rebasing, which took place between the 1st and 2nd Review."
3 Includes emission for debt management operations
* Incorporated in the baseline starting from the 2nd Review of the EFF/ECF.
INTERNATIONAL MONETARY FUND 39
