"Recurrent expenditure                                                                                        2,210.0         2,195.6         2,413.6 2,452.5         2,535.5 2,512.0 2,739.9 2,713.3        2,946.2 2,926.4"
Transfer to counties                                                                     398.9          368.3          409.8       409.9          400.5       400.5         408.8       408.8         425.2       425.2
Interest payments                                                                          447.8          495.1           560.3       605.7          644.0       638.8         695.6       692.0         713.8       714.8
Domestic interest                                                                                         340.0             388.8             421.9         479.2            482.4        477.9            508.0         503.7            518.7         519.1
Foreign interest due                                            107.8       106.3       138.4     126.5       161.5     160.9      187.6     188.3      195.1     195.6
Wages and benefits (civil service)                                       493.9        493.0        524.0      526.1        560.7     560.7       595.8     595.8       645.3     645.3
Civil service reform                                                        7.3           3.3          20.8       27.8         22.9       22.9        23.8       23.8        24.8       23.7
Pensions and Other Consolidated Fund Services                               115.3            112.9            137.2        135.7            152.9        152.9           167.9        167.9           192.6        192.6
Defense and NSIS                                                      152.0        157.7        156.9     157.1        161.9     161.9       170.0     170.0       170.0     170.0
Other                                                                                       594.8          565.2          604.5       590.2         592.6       574.2         678.0      655.1         774.5       754.8
"of which: Emergency spending (droughts, security)                                                       20.0"
Development and net lending                                               650.0        553.9        620.1      700.7        691.5     728.1        770.7     793.6       834.4     855.2
Domestically financed                                                                     377.5           386.9           332.0       398.8          378.8       415.4         420.8       443.6         444.4       461.9
of which: SOEs emergency funding                                       36.3           36.3            0.0         48.4           0.0         36.6           0.0         22.8           0.0         20.0
Foreign financed                                                                                               272.5              167.0             288.1          301.8             312.7         312.7            349.9         349.9            390.0         393.3
of which: SGR project                                                                11.9            11.5             0.0          0.0             0.0          0.0             0.0          0.0             0.0          0.0
of which: COVID-19 vaccines                                                                                              14.4
Net lending                                                                  0.0           0.0           0.0        0.0           0.0        0.0          0.0        0.0          0.0        0.0
Adjustments to cash basis                                                         0.0            5.1            0.0         0.0           0.0         0.0           0.0         0.0           0.0         0.0
"Overall balance including measures (cash basis, incl. grants)      -955.5       -929.3       -929.7 -1,033.7     -800.5 -813.6      -666.1 -662.3      -631.4 -632.3"
"Financing                                                                                           955.6          950.2          929.7 1,033.7        800.4      813.6         666.1       662.3         631.4      632.3"
Net foreign financing                                                                                415.3            323.3            283.6        386.1            195.8        334.2          238.6        302.2           227.0        153.2
"Disbursements                                                                           767.3          451.6          896.7      1,148.1        474.8       553.7         520.7      482.1         453.8      428.0"
Project loans                                                                                   241.7           157.1           273.5       273.5          302.0       302.0         338.8       338.8         377.6       343.4
Program loans                                                          161.2        168.6        144.3     178.9        67.2      146.1        68.3      143.3        76.2       0.0
of which: IMF (RCF+ proposed EFF/ECF)                           77.6         78.2         58.4      58.7        66.4      68.2        67.3      69.7         0.0        0.0
Non-concessional *                                                                               352.5            114.3            478.9        695.7           105.6        105.6          113.6          0.0              0.0           84.6
Standard Gauge Railway                                                         11.9           11.5            0.0          0.0            0.0         0.0           0.0         0.0            0.0         0.0
Repayments due                                                                                                -352.0           -128.3            -613.1        -762.0           -279.1        -219.5          -282.1        -179.9          -226.9 -274.8
Net domestic financing                                                              540.3          626.9          646.1       647.6         604.6      479.4        427.5      360.1         404.4      479.2
Memorandum items:
"Nominal GDP                                                            11,364.3     11,364.2     12,652.0 12,651.8    14,059.5 14,059.22 15,589.1 15,588.9 17,275.5 17,275.4"
Primary balance incl. grants                                                 -507.8       -455.1        -369.4 -428.0       -156.4 -174.8 ©     29.6       29.6 ~     82.4       82.4
Additional spending for vaccines ®                                                                        14.2
Adjusted primary Balance (vaccines)                                                                 -383.6
Potential extraordinary SOE support *                                                                        65.0
Unidentified spending offsets due to SOE supports                                                   32.5        0.0                      18.3                     22.8                     20.0
"Adjusted primary balance ( vaccines, SOE support)                                                   -434.4"
Debt management operations (DMOs)                                                                   350.7      563.5
Debt Service (DS) Relief                                                       38.4          46.1          41.1        10.8          0.0        0.0          0.0         0.0          0.0         0.0
Repayment                                                                 0.0          0.0           0.0        5.5          18.1       13.8        17.6       13.9         17.1       14.0
"Total gross public debt, gross                                                         7,866.3        7,712.4        9,025.0 9,005.0      10,058.00 10,008.4 10,969.5 10,852.0 11,857.3 11,665.1"
"external debt                                                                                      4,088.9         4,015.3         4,545.7 4,660.2         4,913.9 5,184.3        5,328.5 5,667.8        5,734.2 6,001.8"
"domestic debt                                                                                            3,777.4          3,697.1           4,479.3 4,344.7          5,144.1 4,824.1         5,641.0 5,184.2         6,123.1 5,663.4"
"Total net public debt                                                                    7,361.3       7,148.8       8454.3 8,433.2       9,429.9 9,430.6      10,271.9 10,269.7 11,082.4 11,076.8"
Unidentified tax policy measures                                                        0.0              0.0              0.0           0.0            110.8       110.8         134.6       134.6          28.3         28.0
Pending bills                                                            0.0          0.0
Government deposits                                                                0.0
Sources: Kenyan authorities and IMF staff estimates and projections.
' Fiscal year runs from July to June.
* Includes emission for debt management operations
3 Incorporated in the baseline starting from the 2nd Review of the EFF/ECF.
38 INTERNATIONAL MONETARY FUND
