V1
                                                                                                                                                                  CEMAC
""
""
""
"                                                 Table 2. CEMAC: National Accounts, 2016–25"
""
"                                                        2016       2017        2018         ""2019""       2019          ""2020""   2020    2021    2022    2023    2024    2025"
Gabon                                                     2.1         2.7        4.8            3.0        2.0            3.0     2.0    2.0     2.0     2.0     2.0     2.0
CEMAC                                                     1.1         0.8        2.1            2.1        1.8            2.4     3.1    2.5     2.4     2.4     2.4     2.3
""
""
End of period inflation
Cameroon                                                  0.3         0.8        2.0            2.8        2.4            2.0     2.4    2.1     2.0     2.0     2.0     2.0
Central African Republic                                 -4.5         7.2        4.6           -0.3       -2.8            2.5     3.0    2.5     2.5     2.5     2.5     2.5
Chad                                                     -5.0         3.1        4.4            1.5       -1.7            3.0     1.2    5.6     2.9     3.0     3.0     3.0
"Congo, Republic of                                        0.0         1.8        0.9            1.8        3.8            2.5     2.5    2.7     3.0     3.0     3.0     3.0"
Equatorial Guinea                                         2.0        -0.2        2.6            1.6        4.1            1.7     3.5    3.5     3.3     3.2     3.2     3.1
Gabon                                                     4.1         1.1        6.3            3.0        1.0            3.0     2.0    2.0     2.0     2.0     2.0     2.0
CEMAC                                                     0.3         1.2        3.0            2.3        1.9            2.3     2.3    2.8     2.4     2.4     2.4     2.3
""
Gross national savings
Cameroon                                                 25.2       25.5        26.2          25.8        25.8           25.7   21.9    23.8    25.3    26.5    28.2    29.9
Central African Republic                                  8.2        5.7         8.4          10.5         9.7           10.6   11.1     9.8    10.8    11.5    12.3    13.0
Chad                                                      6.1       13.6        17.5          22.8        18.5           24.0   14.5    16.4    16.8    16.1    17.4    19.7
"Congo, Republic of                                       25.1       33.2        24.9          24.8        24.5           24.4   17.2    21.8    22.4    24.3    25.3    26.2"
Equatorial Guinea                                         3.7        8.2        10.8           6.5         6.9            7.3    5.5     7.2     7.5     8.5     8.9    10.8
Gabon                                                    24.1       24.8        27.2          30.0        30.0           31.4   23.5    27.8    28.7    29.4    29.7    30.6
CEMAC                                                    19.2       22.0        22.6          23.2        22.9           23.8   18.6    21.1    22.2    23.1    24.3    25.9
""
""
Gross domestic investment
Cameroon                                                 28.4       28.1        29.8          29.4        30.1           29.3   27.2    28.2    28.7    29.1    30.1    31.4
Central African Republic                                 13.6       13.5        16.4          16.2        14.7           16.9   18.6    15.8    16.2    16.8    17.5    18.1
Chad                                                     16.5       20.7        18.9          29.0        23.3           30.2   25.5    26.0    25.7    26.2    25.7    24.8
"Congo, Republic of                                       73.8       36.5        23.4          17.7        22.2           19.3   21.3    24.9    25.9    26.1    26.6    26.3"
Equatorial Guinea                                        16.7       14.0        16.2          12.2        13.2           13.1   13.7    12.6    12.5    12.8    13.1    27.6
Gabon                                                    34.5       31.8        30.5          31.1        30.7           33.4   29.1    29.3    27.6    26.7    25.7    25.4
CEMAC                                                    31.7       26.6        25.6          25.6        26.0           26.6   24.9    25.6    25.7    25.9    26.3    28.3
Sources: Authorities' data; and IMF staff estimates and projections.
1
  Refers to the projection published in the IMF Country Report No 19/383 corrected for Congo’s GDP rebasing
""
""
""
""
                                                                                                                         INTERNATIONAL MONETARY FUND                    33
